Log file open, 03/15/25 15:19:18
[2025.03.15-15.19.19:183][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2025.03.15-15.19.19:183][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2025.03.15-15.19.19:183][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2025.03.15-15.19.19:183][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.03.15-15.19.19:183][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Editor.ini]
[2025.03.15-15.19.19:183][  0]LogInit: Computer: HUSKYCOMP23
[2025.03.15-15.19.19:183][  0]LogInit: User: rafal
[2025.03.15-15.19.19:183][  0]LogInit: CPU Page size=4096, Cores=8
[2025.03.15-15.19.19:183][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.03.15-15.19.19:183][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2025.03.15-15.19.19:183][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.03.15-15.19.19:183][  0]LogMemory: Process Physical Memory: 302.69 MB used, 314.77 MB peak
[2025.03.15-15.19.19:183][  0]LogMemory: Process Virtual Memory: 305.00 MB used, 305.00 MB peak
[2025.03.15-15.19.19:183][  0]LogMemory: Physical Memory: 8576.31 MB used,  7716.48 MB free, 16292.80 MB total
[2025.03.15-15.19.19:183][  0]LogMemory: Virtual Memory: 11116.48 MB used,  25656.32 MB free, 36772.80 MB total
[2025.03.15-15.19.19:183][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.03.15-15.19.19:190][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.03.15-15.19.19:204][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.03.15-15.19.19:205][  0]LogInit: Using OS detected language (en-US).
[2025.03.15-15.19.19:205][  0]LogInit: Using OS detected locale (en-AI).
[2025.03.15-15.19.19:207][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.03.15-15.19.19:374][  0]LogInit: Setting process to per monitor DPI aware
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2025.03.15-15.19.19:384][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.03.15-15.19.19:403][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.03.15-15.19.19:403][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.03.15-15.19.19:651][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.03.15-15.19.19:652][  0]LogWindows: Attached monitors:
[2025.03.15-15.19.19:652][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2025.03.15-15.19.19:652][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2025.03.15-15.19.19:652][  0]LogWindows: Found 2 attached monitors.
[2025.03.15-15.19.19:652][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.03.15-15.19.19:652][  0]LogRHI: RHI Adapter Info:
[2025.03.15-15.19.19:652][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2025.03.15-15.19.19:652][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.03.15-15.19.19:652][  0]LogRHI:      Driver Date: 8-14-2024
[2025.03.15-15.19.19:652][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.03.15-15.19.19:652][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.03.15-15.19.19:658][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.03.15-15.19.19:658][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: Bindless resources are supported
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.03.15-15.19.19:747][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.03.15-15.19.19:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.03.15-15.19.19:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.03.15-15.19.19:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.03.15-15.19.19:813][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.03.15-15.19.19:813][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.03.15-15.19.19:815][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.03.15-15.19.19:815][  0]LogD3D12RHI: Async texture creation enabled
[2025.03.15-15.19.19:815][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.03.15-15.19.19:838][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.03.15-15.19.19:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.03.15-15.19.19:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.03.15-15.19.19:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.03.15-15.19.19:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.03.15-15.19.19:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.03.15-15.19.19:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.03.15-15.19.19:881][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.03.15-15.19.19:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.03.15-15.19.19:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.03.15-15.19.19:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.03.15-15.19.19:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.03.15-15.19.19:883][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.03.15-15.19.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.03.15-15.19.19:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.03.15-15.19.19:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.03.15-15.19.19:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.03.15-15.19.19:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.03.15-15.19.19:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.03.15-15.19.19:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.03.15-15.19.19:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.03.15-15.19.19:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.03.15-15.19.19:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.03.15-15.19.19:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.03.15-15.19.19:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.03.15-15.19.19:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.03.15-15.19.19:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.03.15-15.19.19:945][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.03.15-15.19.19:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.03.15-15.19.19:950][  0]LogTargetPlatformManager:   ADPCM
[2025.03.15-15.19.19:950][  0]LogTargetPlatformManager:   PCM
[2025.03.15-15.19.19:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.03.15-15.19.19:953][  0]LogTargetPlatformManager:   BINKA
[2025.03.15-15.19.19:960][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.03.15-15.19.19:960][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.03.15-15.19.19:960][  0]LogTargetPlatformManager:   OGG
[2025.03.15-15.19.19:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.03.15-15.19.19:964][  0]LogTargetPlatformManager:   OPUS
[2025.03.15-15.19.20:011][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.03.15-15.19.20:019][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager:   VVM_1_0
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.03.15-15.19.20:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.03.15-15.19.20:032][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.03.15-15.19.20:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.03.15-15.19.20:035][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.03.15-15.19.20:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.15-15.19.20:035][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.03.15-15.19.20:057][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.03.15-15.19.20:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.15-15.19.20:057][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.03.15-15.19.20:068][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.03.15-15.19.20:068][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=426.34MBs, RandomWriteSpeed=122.12MBs. Assigned SpeedClass 'Local'
[2025.03.15-15.19.20:070][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.03.15-15.19.20:070][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.03.15-15.19.20:070][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.03.15-15.19.20:070][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.03.15-15.19.20:070][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.03.15-15.19.20:070][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/19488/).
[2025.03.15-15.19.20:071][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/CD18C4B3481BB2647CA5FC9312602838/'.
[2025.03.15-15.19.20:071][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.03.15-15.19.20:071][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.03.15-15.19.20:906][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.03.15-15.19.21:001][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.15-15.19.21:002][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: ---
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: ---
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.15-15.19.21:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.15-15.19.21:262][  0]LogSlate: Using FreeType 2.10.0
[2025.03.15-15.19.21:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.15-15.19.21:310][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2025.03.15-15.19.21:318][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.15-15.19.21:496][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.15-15.19.21:845][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C3600][000005765EBF9000 52] GlobalDefaults, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6000][000005765BFF2800 52] Windows, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6200][000005765BFF5000 52] WindowsEditor, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C2200][000005765DFB7800 52] WindowsServer, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5200][0000057660C60000 52] WindowsClient, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4A00][000005765BFF0000 52] IOS, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4600][000005765DD92800 52] iPadAir2, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6C00][00000576667E2800 52] IPadPro, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5800][00000576667E0000 52] iPadAir3, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6600][00000576667E7800 52] iPadAir4, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5600][00000576667EA000 52] iPadAir5, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6400][00000576667EC800 52] iPadMini4, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4400][00000576554C0000 52] iPadMini5, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6A00][0000057666790000 52] iPadMini6, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8C00][000005766679A000 52] iPhone6S, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8E00][0000057666797800 52] iPhone7, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7800][0000057666795000 52] iPodTouch7, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8A00][000005766679C800 52] iPhone6SPlus, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4800][00000576667E5000 52] iPhone7Plus, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C3200][0000057667910000 52] iPhoneSE, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7A00][0000057667915000 52] iPhone8, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8600][0000057667917800 52] iPhone8Plus, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5A00][000005766791A000 52] iPhoneX, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8400][000005766791C800 52] iPhoneXS, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6E00][0000057666792800 52] iPhoneXSMax, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7400][0000057667920000 52] iPhoneXR, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7200][0000057667925000 52] iPhone11, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5000][0000057667927800 52] iPhone11Pro, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7600][000005766792A000 52] iPhone11ProMax, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7E00][000005766792C800 52] iPhoneSE2, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5400][0000057667912800 52] iPhone12Mini, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C8000][00000576667A0000 52] iPhone12, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4200][00000576667A5000 52] iPhone12Pro, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9000][00000576667A7800 52] iPhone12ProMax, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7000][00000576667AA000 52] iPhone13Mini, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C7C00][00000576667AC800 52] iPhone13, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C6800][0000057667922800 52] iPhone13Pro, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9800][00000576667B0000 52] iPhone13ProMax, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C4000][00000576667B5000 52] iPhoneSE3, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9A00][00000576667B7800 52] iPhone14, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9E00][00000576667BA000 52] iPhone14Plus, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663CA000][00000576667BC800 52] iPhone14Pro, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9200][00000576667A2800 52] iPhone14ProMax, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C9400][00000576667C0000 52] iPadPro105, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5E00][00000576667C5000 52] iPadPro129, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663CA800][00000576667C7800 52] iPadPro97, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663C5C00][00000576667CA000 52] iPadPro2_129, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663CAA00][00000576667CC800 52] iPad5, 
[2025.03.15-15.19.21:845][  0]LogDeviceProfileManager: 	[00000576663CAE00][00000576667B2800 52] iPad6, 
