Log file open, 04/21/25 23:27:50
[2025.04.21-22.34.55:025][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-22.34.55:025][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-22.34.55:026][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-22.34.55:026][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-22.34.55:026][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-22.34.55:026][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-22.34.55:026][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-22.34.55:026][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-22.34.55:026][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-22.34.55:026][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-22.34.55:026][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-22.34.55:029][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-22.34.55:051][ 48]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-22.34.55:051][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-22.34.55:051][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-22.34.55:051][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-22.34.55:052][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.04.21-22.34.55:052][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.04.21-22.34.55:053][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.04.21-22.34.55:053][ 48]LogInit: FAudioDevice initialized.
[2025.04.21-22.34.55:053][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.04.21-22.34.55:053][ 48]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.04.21-22.34.55:056][ 48]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-22.34.55:056][ 48]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-23.34.55
[2025.04.21-22.34.55:056][ 48]LogWorld: Bringing up level for play took: 0.000463
[2025.04.21-22.34.55:059][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2025.04.21-22.34.55:060][ 48]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-22.34.55:060][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-22.34.55:060][ 48]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_0
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-22.34.55:061][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-22.34.55:061][ 48]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0018
[2025.04.21-22.34.55:061][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.34.55:061][ 48]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002D
[2025.04.21-22.34.55:061][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.34.55:061][ 48]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0042
[2025.04.21-22.34.55:061][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.34.55:061][ 48]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0057
[2025.04.21-22.34.55:061][ 48]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.34.55:068][ 48]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-22.34.55:068][ 48]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-22.34.55:068][ 48]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-22.34.55:068][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-22.34.55:068][ 48]PIE: Server logged in
[2025.04.21-22.34.55:069][ 48]PIE: Play in editor total start time 0.121 seconds.
[2025.04.21-22.34.56:241][177]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-22.34.56:241][177]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-22.34.56:241][177]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-22.34.56:241][177]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-22.34.56:241][177]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] VALIDATED HUD
[2025.04.21-22.34.56:242][177]LogScript: Warning: Accessed None trying to read Class from property FoodR
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0073
[2025.04.21-22.34.56:242][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read Class from property FoodR". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.34.56:242][177]LogScript: Warning: Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0088
[2025.04.21-22.34.56:242][177]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.34.56:248][177]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:257][178]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:272][179]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:289][180]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:299][181]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:308][182]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:318][183]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:326][184]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:336][185]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:343][186]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:353][187]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:362][188]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:372][189]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:381][190]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:391][191]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:401][192]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:409][193]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:419][194]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:426][195]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:435][196]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:444][197]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:453][198]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:461][199]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:470][200]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:479][201]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:492][202]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:504][203]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:512][204]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:521][205]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:529][206]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:539][207]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:547][208]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:556][209]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:566][210]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:575][211]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:586][212]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:594][213]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:604][214]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:612][215]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:621][216]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:629][217]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:639][218]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:646][219]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:655][220]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:663][221]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:672][222]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:681][223]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:690][224]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:699][225]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:708][226]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:716][227]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:726][228]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:734][229]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:743][230]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:752][231]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:760][232]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:769][233]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:779][234]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:789][235]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:798][236]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:807][237]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:816][238]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:825][239]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:836][240]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:844][241]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:854][242]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:863][243]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:871][244]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:880][245]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:889][246]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:897][247]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:906][248]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:914][249]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:923][250]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:932][251]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:943][252]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:952][253]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:961][254]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:970][255]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:978][256]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:987][257]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.56:995][258]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:004][259]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:012][260]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:021][261]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:029][262]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:038][263]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:046][264]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:055][265]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:063][266]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:073][267]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:081][268]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:089][269]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:099][270]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:108][271]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:116][272]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:125][273]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:133][274]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:142][275]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:153][276]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:161][277]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:170][278]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:179][279]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:198][280]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.21-22.34.57:198][280]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_PlayerCharacter_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter_C:SpawnTray:0143
[2025.04.21-22.34.57:198][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Create Tray Inventory Widget Graph:  SpawnTray Function:  Spawn Tray Blueprint:  BP_PlayerCharacter
[2025.04.21-22.34.57:205][280]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:213][281]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:224][282]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:233][283]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:242][284]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:251][285]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:259][286]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:269][287]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:277][288]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:286][289]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:294][290]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:304][291]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:312][292]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:322][293]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:331][294]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:339][295]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:348][296]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:357][297]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:366][298]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:375][299]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:384][300]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:392][301]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:403][302]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:412][303]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:422][304]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:430][305]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:440][306]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:449][307]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:458][308]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:470][309]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:478][310]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:489][311]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:496][312]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:505][313]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:513][314]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:523][315]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:533][316]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:543][317]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:554][318]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:562][319]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:571][320]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:580][321]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.34.57:589][322]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
