Log file open, 04/17/25 13:55:15
[2025.04.17-13.19.37:296][171]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.19.37:296][171]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.19.37:296][171]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.19.37:296][171]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.17-13.19.37:312][171]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.19.37:312][171]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.19.37:312][171]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.19.37:312][171]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.19.37:319][172]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.19.37:319][172]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open/Hazel.Hazel (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.19.37:321][172]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open/Brown.Brown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.19.37:324][172]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open/Green.Green (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.19.37:325][172]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open/Blue.Blue (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.19.37:328][172]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open/Heterochromia.Heterochromia (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.19.37:328][172]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.19.37:328][172]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.19.37:328][172]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.19.37:359][172]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.19.37:627][172]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.19.37:670][172]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.19.37:742][173]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.20.28:631][274]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.28:703][274]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.28:722][275]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.30:175][371]LogContentBrowser: Attempting asset rename: NewFolder -> Stype
[2025.04.17-13.20.30:287][371]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.34:573][658]LogContentBrowser: Attempting asset rename: Stype -> StyleA
[2025.04.17-13.20.36:890][736]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.36:920][736]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.36:938][737]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.38:913][866]LogContentBrowser: Attempting asset rename: NewFolder -> StyleB
[2025.04.17-13.20.38:914][866]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.41:348][992]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.41:369][992]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.41:392][993]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.43:515][129]LogContentBrowser: Attempting asset rename: NewFolder -> StyleC
[2025.04.17-13.20.43:517][129]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.45:451][237]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.45:469][237]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.45:489][238]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.47:147][347]LogContentBrowser: Attempting asset rename: NewFolder -> StyleD
[2025.04.17-13.20.47:147][347]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.49:200][457]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.49:219][457]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.49:238][458]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.50:811][553]LogContentBrowser: Attempting asset rename: NewFolder -> StyleE
[2025.04.17-13.20.50:812][553]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.53:277][678]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.53:303][678]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.53:326][679]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.20.56:745][900]LogContentBrowser: Attempting asset rename: NewFolder -> StyleF
[2025.04.17-13.20.56:746][900]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.20.58:756][  6]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.20.58:788][  6]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.20.58:809][  7]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.21.00:082][ 89]LogContentBrowser: Attempting asset rename: NewFolder -> StyleH
[2025.04.17-13.21.00:082][ 89]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.21.02:147][197]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.17-13.21.02:170][197]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.17-13.21.02:189][198]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.17-13.21.03:495][281]LogContentBrowser: Attempting asset rename: NewFolder -> StyleG
[2025.04.17-13.21.03:496][281]LogContentBrowser: End creating deferred item NewFolder
[2025.04.17-13.22.13:383][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2025.04.17-13.22.13:389][721]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.543
[2025.04.17-13.22.13:428][721]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BPC_Customer] ([2] browsable assets)...
[2025.04.17-13.22.13:428][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BPC_Customer]
[2025.04.17-13.22.13:716][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto2
[2025.04.17-13.22.13:717][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer_Auto2298DD1FC428A969F75FC7CAFF5333BD4.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto2.uasset'
[2025.04.17-13.22.13:736][721]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.17-13.22.13:742][721]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.17-13.22.13:742][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.17-13.22.13:742][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto2.uasset" SILENT=false AUTOSAVING=true
[2025.04.17-13.22.13:780][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto2
[2025.04.17-13.22.13:781][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto22CB3318A42A1800B7F09BA828AC6F6B7.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto2.uasset'
[2025.04.17-13.22.13:785][721]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/GMB_2D_CanteenGameMode] ([2] browsable assets)...
[2025.04.17-13.22.13:786][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/GMB_2D_CanteenGameMode]
[2025.04.17-13.22.13:853][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto2
[2025.04.17-13.22.13:854][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode_Auto229E7E3ED4F29B57D316DDEBD135DEDE6.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto2.uasset'
[2025.04.17-13.22.13:917][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeA/LightBrown] ([1] browsable assets)...
[2025.04.17-13.22.13:923][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeA/LightBrown.LightBrown]
[2025.04.17-13.22.13:923][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeA/LightBrown]
[2025.04.17-13.22.13:948][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeA/LightBrown_Auto2
[2025.04.17-13.22.13:948][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto2E924B08E43C73597E387BDB65F3B3B88.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeA/LightBrown_Auto2.uasset'
[2025.04.17-13.22.13:950][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeA/Black] ([1] browsable assets)...
[2025.04.17-13.22.13:955][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeA/Black.Black]
[2025.04.17-13.22.13:955][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeA/Black]
[2025.04.17-13.22.13:968][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeA/Black_Auto2
[2025.04.17-13.22.13:968][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Black_Auto27225795142ADBDD5A44769AF933E6913.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeA/Black_Auto2.uasset'
[2025.04.17-13.22.13:969][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeA/DarkBrown] ([1] browsable assets)...
[2025.04.17-13.22.13:974][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeA/DarkBrown.DarkBrown]
[2025.04.17-13.22.13:974][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeA/DarkBrown]
[2025.04.17-13.22.13:979][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeA/DarkBrown_Auto2
[2025.04.17-13.22.13:979][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/DarkBrown_Auto2E30FCEFB4A7B0FEEB2ED99A99FA2D4E8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeA/DarkBrown_Auto2.uasset'
[2025.04.17-13.22.13:980][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeA/Blonde] ([1] browsable assets)...
[2025.04.17-13.22.13:983][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeA/Blonde.Blonde]
[2025.04.17-13.22.13:983][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeA/Blonde]
[2025.04.17-13.22.13:987][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeA/Blonde_Auto2
[2025.04.17-13.22.13:987][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde_Auto2939AB6FE4ADEB0CDC1A679BE5120E55A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeA/Blonde_Auto2.uasset'
[2025.04.17-13.22.13:997][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeB/DarkBrown] ([1] browsable assets)...
[2025.04.17-13.22.13:999][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeB/DarkBrown.DarkBrown]
[2025.04.17-13.22.13:999][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeB/DarkBrown]
[2025.04.17-13.22.14:003][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeB/DarkBrown_Auto2
[2025.04.17-13.22.14:003][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/DarkBrown_Auto208E410964ED14B2BED663B9F3B59BC08.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeB/DarkBrown_Auto2.uasset'
[2025.04.17-13.22.14:004][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeB/LightBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:007][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeB/LightBrown.LightBrown]
[2025.04.17-13.22.14:007][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeB/LightBrown]
[2025.04.17-13.22.14:021][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeB/LightBrown_Auto2
[2025.04.17-13.22.14:021][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto24BDE382C484D3DF2A5656386A5E82ACE.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeB/LightBrown_Auto2.uasset'
[2025.04.17-13.22.14:023][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeB/Black] ([1] browsable assets)...
[2025.04.17-13.22.14:025][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeB/Black.Black]
[2025.04.17-13.22.14:025][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeB/Black]
[2025.04.17-13.22.14:029][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeB/Black_Auto2
[2025.04.17-13.22.14:029][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Black_Auto2EA0F62C943C5097F4CE35BBE58FE1153.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeB/Black_Auto2.uasset'
[2025.04.17-13.22.14:031][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeB/Blonde] ([1] browsable assets)...
[2025.04.17-13.22.14:034][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeB/Blonde.Blonde]
[2025.04.17-13.22.14:034][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeB/Blonde]
[2025.04.17-13.22.14:047][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeB/Blonde_Auto2
[2025.04.17-13.22.14:047][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde_Auto24451F5094FAAE0FB8CADF6A196DC75A1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeB/Blonde_Auto2.uasset'
[2025.04.17-13.22.14:049][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeC/Black] ([1] browsable assets)...
[2025.04.17-13.22.14:053][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeC/Black.Black]
[2025.04.17-13.22.14:053][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeC/Black]
[2025.04.17-13.22.14:056][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeC/Black_Auto2
[2025.04.17-13.22.14:056][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Black_Auto2BAE66EDC42C6B6D0E169FDB62CAF4441.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeC/Black_Auto2.uasset'
[2025.04.17-13.22.14:058][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeC/Blonde] ([1] browsable assets)...
[2025.04.17-13.22.14:060][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeC/Blonde.Blonde]
[2025.04.17-13.22.14:060][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeC/Blonde]
[2025.04.17-13.22.14:063][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeC/Blonde_Auto2
[2025.04.17-13.22.14:063][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde_Auto21938F3F9460DF76FA5ED4891229284CF.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeC/Blonde_Auto2.uasset'
[2025.04.17-13.22.14:065][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeC/DarkBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:072][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeC/DarkBrown.DarkBrown]
[2025.04.17-13.22.14:072][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeC/DarkBrown]
[2025.04.17-13.22.14:079][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeC/DarkBrown_Auto2
[2025.04.17-13.22.14:079][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/DarkBrown_Auto23CCD848046DAD3EC40C3638B132509DE.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeC/DarkBrown_Auto2.uasset'
[2025.04.17-13.22.14:081][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeC/LightBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:084][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeC/LightBrown.LightBrown]
[2025.04.17-13.22.14:084][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeC/LightBrown]
[2025.04.17-13.22.14:090][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeC/LightBrown_Auto2
[2025.04.17-13.22.14:090][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto2D55D66F6448BF6C5002EF8B55A5AD9B1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeC/LightBrown_Auto2.uasset'
[2025.04.17-13.22.14:092][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeD/DarkBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:094][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeD/DarkBrown.DarkBrown]
[2025.04.17-13.22.14:094][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeD/DarkBrown]
[2025.04.17-13.22.14:107][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeD/DarkBrown_Auto2
[2025.04.17-13.22.14:108][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/DarkBrown_Auto245798E1F4669A6FB428B949C7BDE302D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeD/DarkBrown_Auto2.uasset'
[2025.04.17-13.22.14:109][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeD/LightBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:111][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeD/LightBrown.LightBrown]
[2025.04.17-13.22.14:111][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeD/LightBrown]
[2025.04.17-13.22.14:122][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeD/LightBrown_Auto2
[2025.04.17-13.22.14:123][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto29794F64240B62F9305959CABAA9BE34D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeD/LightBrown_Auto2.uasset'
[2025.04.17-13.22.14:123][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeD/Black] ([1] browsable assets)...
[2025.04.17-13.22.14:125][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeD/Black.Black]
[2025.04.17-13.22.14:125][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeD/Black]
[2025.04.17-13.22.14:145][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeD/Black_Auto2
[2025.04.17-13.22.14:145][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Black_Auto20BB5EDC544639A5AD6E1CEBD1E0DFA42.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeD/Black_Auto2.uasset'
[2025.04.17-13.22.14:146][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeD/Blonde] ([1] browsable assets)...
[2025.04.17-13.22.14:148][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeD/Blonde.Blonde]
[2025.04.17-13.22.14:148][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeD/Blonde]
[2025.04.17-13.22.14:159][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeD/Blonde_Auto2
[2025.04.17-13.22.14:159][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde_Auto296DE3F1042080BD36A5424BE4DE56DDC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeD/Blonde_Auto2.uasset'
[2025.04.17-13.22.14:160][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeE/DarkBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:163][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeE/DarkBrown.DarkBrown]
[2025.04.17-13.22.14:163][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeE/DarkBrown]
[2025.04.17-13.22.14:167][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/DarkBrown_Auto2
[2025.04.17-13.22.14:167][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/DarkBrown_Auto2BE861DB5433D17DF00A06FB63E0D4762.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeE/DarkBrown_Auto2.uasset'
[2025.04.17-13.22.14:168][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeE/LightBrown] ([1] browsable assets)...
[2025.04.17-13.22.14:174][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeE/LightBrown.LightBrown]
[2025.04.17-13.22.14:174][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeE/LightBrown]
[2025.04.17-13.22.14:179][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/LightBrown_Auto2
[2025.04.17-13.22.14:179][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto205ED6A9E4815D3B9B88597BBE4298900.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeE/LightBrown_Auto2.uasset'
[2025.04.17-13.22.14:180][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeE/Black] ([1] browsable assets)...
[2025.04.17-13.22.14:183][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeE/Black.Black]
[2025.04.17-13.22.14:183][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeE/Black]
[2025.04.17-13.22.14:208][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/Black_Auto2
