Log file open, 04/21/25 16:34:44
[2025.04.21-15.34.45:942][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2025.04.21-15.34.45:942][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2025.04.21-15.34.46:006][  0]LogD3D12RHI: Aftermath initialized
[2025.04.21-15.34.46:006][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2025.04.21-15.34.46:196][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2025.04.21-15.34.46:197][  0]LogD3D12RHI: Adapter has 12110MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 2 output[s]
[2025.04.21-15.34.46:219][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2025.04.21-15.34.46:219][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 0 output[s]
[2025.04.21-15.34.46:219][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2025.04.21-15.34.46:219][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-15.34.46:219][  0]LogHAL: Display: Platform has ~ 16 GB [17084235776 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2025.04.21-15.34.46:219][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2025.04.21-15.34.46:219][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2025.04.21-15.34.46:219][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2025.04.21-15.34.46:231][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2025.04.21-15.34.46:231][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2025.04.21-15.34.46:231][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2025.04.21-15.34.46:231][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.04.21-15.34.46:231][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Editor.ini]
[2025.04.21-15.34.46:231][  0]LogInit: Computer: HUSKYCOMP23
[2025.04.21-15.34.46:231][  0]LogInit: User: rafal
[2025.04.21-15.34.46:231][  0]LogInit: CPU Page size=4096, Cores=8
[2025.04.21-15.34.46:231][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.04.21-15.34.46:231][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2025.04.21-15.34.46:231][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.04.21-15.34.46:231][  0]LogMemory: Process Physical Memory: 310.31 MB used, 322.21 MB peak
[2025.04.21-15.34.46:231][  0]LogMemory: Process Virtual Memory: 313.68 MB used, 313.68 MB peak
[2025.04.21-15.34.46:231][  0]LogMemory: Physical Memory: 13030.21 MB used,  3262.58 MB free, 16292.80 MB total
[2025.04.21-15.34.46:231][  0]LogMemory: Virtual Memory: 22450.42 MB used,  15346.38 MB free, 37796.80 MB total
[2025.04.21-15.34.46:231][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.04.21-15.34.46:242][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.04.21-15.34.46:414][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.04.21-15.34.46:425][  0]LogInit: Using OS detected language (en-US).
[2025.04.21-15.34.46:425][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.21-15.34.46:427][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.21-15.34.46:999][  0]LogInit: Setting process to per monitor DPI aware
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2025.04.21-15.34.47:024][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.21-15.34.47:203][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.04.21-15.34.47:203][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.04.21-15.34.50:058][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.04.21-15.34.50:058][  0]LogWindows: Attached monitors:
[2025.04.21-15.34.50:058][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2025.04.21-15.34.50:058][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2025.04.21-15.34.50:058][  0]LogWindows: Found 2 attached monitors.
[2025.04.21-15.34.50:058][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.04.21-15.34.50:058][  0]LogRHI: RHI Adapter Info:
[2025.04.21-15.34.50:058][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2025.04.21-15.34.50:058][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.21-15.34.50:058][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.21-15.34.50:058][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.21-15.34.50:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.21-15.34.50:065][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.21-15.34.50:066][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.21-15.34.50:174][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.21-15.34.50:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.21-15.34.50:258][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.21-15.34.50:258][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.21-15.34.50:270][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.21-15.34.50:270][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.21-15.34.50:270][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.21-15.34.50:270][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.21-15.34.50:270][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.21-15.34.50:383][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.21-15.34.50:383][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.21-15.34.50:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.21-15.34.50:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.21-15.34.50:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.21-15.34.50:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.21-15.34.50:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.21-15.34.50:478][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.21-15.34.50:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.21-15.34.50:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.21-15.34.50:480][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.21-15.34.50:480][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.21-15.34.50:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.21-15.34.50:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.21-15.34.50:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.21-15.34.50:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.21-15.34.50:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.21-15.34.50:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.21-15.34.50:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.21-15.34.50:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.21-15.34.50:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.21-15.34.50:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.21-15.34.50:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.21-15.34.50:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.21-15.34.50:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.21-15.34.50:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.21-15.34.50:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.21-15.34.50:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.21-15.34.50:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.21-15.34.50:748][  0]LogTargetPlatformManager:   ADPCM
[2025.04.21-15.34.50:748][  0]LogTargetPlatformManager:   PCM
[2025.04.21-15.34.51:489][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.21-15.34.51:489][  0]LogTargetPlatformManager:   BINKA
[2025.04.21-15.34.51:576][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.21-15.34.51:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.21-15.34.51:576][  0]LogTargetPlatformManager:   OGG
[2025.04.21-15.34.51:848][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.21-15.34.51:848][  0]LogTargetPlatformManager:   OPUS
[2025.04.21-15.34.52:602][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.21-15.34.52:988][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.21-15.34.53:029][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.21-15.34.53:031][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-15.34.53:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-15.34.53:046][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-15.34.53:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-15.34.53:046][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-15.34.53:111][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-15.34.53:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-15.34.53:111][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-15.34.53:128][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2025.04.21-15.34.53:128][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=141.37MBs, RandomWriteSpeed=90.84MBs. Assigned SpeedClass 'Local'
[2025.04.21-15.34.53:131][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-15.34.53:131][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-15.34.53:131][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-15.34.53:132][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-15.34.53:132][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-15.34.53:132][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/32956/).
[2025.04.21-15.34.53:133][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/AE24C86745EE5ECE7CC4ECBA6DA8130B/'.
[2025.04.21-15.34.53:134][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-15.34.53:134][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-15.34.53:488][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-15.34.59:089][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-15.34.59:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-15.34.59:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-15.35.01:010][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-15.35.01:035][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-15.35.01:628][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2025.04.21-15.35.01:642][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.21-15.35.01:889][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.21-15.35.02:276][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484000][000005C7BE75A800 52] GlobalDefaults, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485400][000005C7C594A000 52] Windows, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485600][000005C7C5942800 52] WindowsEditor, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484A00][000005C7C0F90000 52] WindowsServer, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8483600][000005C7C594C800 52] WindowsClient, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485E00][000005C7C8770000 52] IOS, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484600][000005C7C8775000 52] iPadAir2, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8486000][000005C7C877A000 52] IPadPro, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8486200][000005C7C8777800 52] iPadAir3, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485C00][000005C7C877C800 52] iPadAir4, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484800][000005C7B73F5000 52] iPadAir5, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484C00][000005C7C8780000 52] iPadMini4, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484E00][000005C7C8785000 52] iPadMini5, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8482E00][000005C7C8787800 52] iPadMini6, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485A00][000005C7C8772800 52] iPhone6S, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487E00][000005C7C878C800 52] iPhone7, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487C00][000005C7C878A000 52] iPodTouch7, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8483A00][000005C7C9010000 52] iPhone6SPlus, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485800][000005C7C9015000 52] iPhone7Plus, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8486600][000005C7C9017800 52] iPhoneSE, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8483C00][000005C7C901A000 52] iPhone8, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8481600][000005C7C901C800 52] iPhone8Plus, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8486400][000005C7C8782800 52] iPhoneX, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487200][000005C7C87B0000 52] iPhoneXS, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8483E00][000005C7C87B5000 52] iPhoneXSMax, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8486A00][000005C7C87B7800 52] iPhoneXR, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8485000][000005C7C87BA000 52] iPhone11, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487A00][000005C7C87BC800 52] iPhone11Pro, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8484400][000005C7C9012800 52] iPhone11ProMax, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487400][000005C7C87C0000 52] iPhoneSE2, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8487600][000005C7C87C5000 52] iPhone12Mini, 
[2025.04.21-15.35.02:276][  0]LogDeviceProfileManager: 	[000005C7C8488000][000005C7C87C7800 52] iPhone12, 
