Log file open, 03/14/25 15:33:51
[2025.03.14-15.33.53:704][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.03.14-15.33.53:705][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.03.14-15.33.53:705][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.03.14-15.33.53:705][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.03.14-15.33.53:705][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.03.14-15.33.53:705][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/35212/).
[2025.03.14-15.33.53:706][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/5F1C203E47CF2B120B98D9962B957212/'.
[2025.03.14-15.33.53:706][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.03.14-15.33.53:706][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.03.14-15.33.54:764][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.03.14-15.33.54:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.14-15.33.54:828][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.14-15.33.54:861][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: ---
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: ---
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.14-15.33.55:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.14-15.34.00:793][  0]LogSlate: Using FreeType 2.10.0
[2025.03.14-15.34.00:794][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.14-15.34.00:849][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2025.03.14-15.34.00:859][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.14-15.34.01:057][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.14-15.34.01:413][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543000][0000057F91E9D800 52] GlobalDefaults, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544400][0000057F92DE5000 52] Windows, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544600][0000057F89AFA000 52] WindowsEditor, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543A00][0000057F9A7F0000 52] WindowsServer, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542800][0000057F9A7F5000 52] WindowsClient, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544E00][0000057F9A7F7800 52] IOS, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543600][0000057F9A7FA000 52] iPadAir2, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545000][0000057F94B9A000 52] IPadPro, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545200][0000057F9A7FC800 52] iPadAir3, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544C00][0000057F9A7C0000 52] iPadAir4, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543800][0000057F9A7C5000 52] iPadAir5, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543C00][0000057F9A7C7800 52] iPadMini4, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543E00][0000057F9A7CA000 52] iPadMini5, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542A00][0000057F9A7CC800 52] iPadMini6, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544A00][0000057F9B022800 52] iPhone6S, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546E00][0000057F9B020000 52] iPhone7, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546C00][0000057F9B025000 52] iPodTouch7, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542200][0000057F9B02A000 52] iPhone6SPlus, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544800][0000057F9B02C800 52] iPhone7Plus, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545600][0000057F9A7F2800 52] iPhoneSE, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542400][0000057F9B027800 52] iPhone8, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542E00][0000057F9B030000 52] iPhone8Plus, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545400][0000057F9B035000 52] iPhoneX, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546200][0000057F9B037800 52] iPhoneXS, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542600][0000057F9B03A000 52] iPhoneXSMax, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545A00][0000057F9B03C800 52] iPhoneXR, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544000][0000057F9A7C2800 52] iPhone11, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546A00][0000057F9B040000 52] iPhone11Pro, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A543400][0000057F9B045000 52] iPhone11ProMax, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546400][0000057F9B047800 52] iPhoneSE2, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546600][0000057F9B04A000 52] iPhone12Mini, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547000][0000057F9B04C800 52] iPhone12, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545E00][0000057F9B032800 52] iPhone12Pro, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546000][0000057F9B050000 52] iPhone12ProMax, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542000][0000057F9B055000 52] iPhone13Mini, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547800][0000057F9B057800 52] iPhone13, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A544200][0000057F9B05A000 52] iPhone13Pro, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547A00][0000057F9B05C800 52] iPhone13ProMax, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547E00][0000057F9B042800 52] iPhoneSE3, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548000][0000057F9B060000 52] iPhone14, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547200][0000057F9B065000 52] iPhone14Plus, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547400][0000057F9B067800 52] iPhone14Pro, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A542C00][0000057F9B06A000 52] iPhone14ProMax, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548800][0000057F9B06C800 52] iPadPro105, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545800][0000057F9B052800 52] iPadPro129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548A00][0000057F9B080000 52] iPadPro97, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548E00][0000057F9B085000 52] iPadPro2_129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549000][0000057F9B087800 52] iPad5, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548200][0000057F9B08A000 52] iPad6, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548400][0000057F9B08C800 52] iPad7, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A545C00][0000057F9B062800 52] iPad8, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549800][0000057F9B090000 52] iPad9, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A546800][0000057F9B095000 52] iPad10, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549A00][0000057F9B097800 52] iPadPro11, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549E00][0000057F9B09A000 52] iPadPro2_11, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54A000][0000057F9B09C800 52] iPadPro3_11, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549200][0000057F9B082800 52] iPadPro4_11, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549400][0000057F9A790000 52] iPadPro3_129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547600][0000057F9A795000 52] iPadPro4_129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54A800][0000057F9A797800 52] iPadPro5_129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A547C00][0000057F9A79A000 52] iPadPro6_129, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54AA00][0000057F9A79C800 52] AppleTV, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54AE00][0000057F9B092800 52] AppleTV4K, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54B000][0000057F9B0A0000 52] AppleTV2_4K, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54A200][0000057F9B0A5000 52] TVOS, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54C400][0000057F9B0AA000 52] Mac, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54C600][0000057F9B0A7800 52] MacEditor, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548600][0000057F9B0AC800 52] MacClient, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54B600][0000057F9A792800 52] MacServer, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54A400][0000057F9B0B2800 52] Linux, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54CE00][0000057F9B0B0000 52] LinuxEditor, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54B800][0000057F9B0B7800 52] LinuxArm64Editor, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549C00][0000057F9B0BA000 52] LinuxArm64, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54BA00][0000057F9B0BC800 52] LinuxClient, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54BC00][0000057F9B0A2800 52] LinuxArm64Client, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54C200][0000057F9B0C0000 52] LinuxServer, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54BE00][0000057F9B0C5000 52] LinuxArm64Server, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54AC00][0000057F9B0C7800 52] Android, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54C000][0000057F9B0CA000 52] Android_Preview_OpenGL, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54D000][0000057F9B0CC800 52] Android_Preview_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A549600][0000057F9B0B5000 52] Android_Low, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54B400][0000057F9B0D0000 52] Android_Mid, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54B200][0000057F9B0D5000 52] Android_High, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54D800][0000057F9B0D7800 52] Android_Default, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54CC00][0000057F9B0DA000 52] Android_Adreno4xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54DA00][0000057F9B0DC800 52] Android_Adreno5xx_Low, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54DE00][0000057F9B0C2800 52] Android_Adreno5xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54E000][0000057F9B010000 52] Android_Adreno6xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54D200][0000057F9B015000 52] Android_Adreno6xx_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54D400][0000057F9B017800 52] Android_Adreno7xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54C800][0000057F9B01A000 52] Android_Adreno7xx_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54E800][0000057F9B01C800 52] Android_Mali_T6xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54CA00][0000057F9B0D2800 52] Android_Mali_T7xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54EA00][0000057F9B0E0000 52] Android_Mali_T8xx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54EE00][0000057F9B0E5000 52] Android_Mali_G71, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54F000][0000057F9B0E7800 52] Android_Mali_G72, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54E200][0000057F9B0EA000 52] Android_Mali_G72_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54E400][0000057F9B0EC800 52] Android_Mali_G76, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54A600][0000057F9B012800 52] Android_Mali_G76_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54F800][0000057F9B0F0000 52] Android_Mali_G77, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A548C00][0000057F9B0F5000 52] Android_Mali_G77_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54FA00][0000057F9B0F7800 52] Android_Mali_G78, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9A54FE00][0000057F9B0FA000 52] Android_Mali_G78_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F93EFEA00][0000057F9B0FC800 52] Android_Mali_G710, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B110000][0000057F9B0E2800 52] Android_Mali_G710_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111200][0000057F9A7A0000 52] Android_Xclipse_920, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111000][0000057F9A7A5000 52] Android_Xclipse_920_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111A00][0000057F9A7A7800 52] Android_Vulkan_SM5, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B110800][0000057F9A7AA000 52] Android_PowerVR_G6xxx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111400][0000057F9A7AC800 52] Android_PowerVR_GT7xxx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B110A00][0000057F9B0F2800 52] Android_PowerVR_GE8xxx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B112000][0000057F9B120000 52] Android_PowerVR_GM9xxx, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B110C00][0000057F9B125000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B112A00][0000057F9B127800 52] Android_TegraK1, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111800][0000057F9B12A000 52] Android_Unknown_Vulkan, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B112600][0000057F9B12C800 52] Oculus_Quest, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B111C00][0000057F9A7A2800 52] Oculus_Quest2, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: 	[0000057F9B110400][0000057F9B100000 52] HoloLens, 
[2025.03.14-15.34.01:413][  0]LogDeviceProfileManager: Active device profile: [0000057F9A544600][0000057F89AFA000 52] WindowsEditor
[2025.03.14-15.34.01:413][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.14-15.34.01:413][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:515][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:515][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:517][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:517][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.14-15.34.01:520][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.03.14-15.34.01:520][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.14-15.34.01:520][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.14-15.34.01:520][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.14-15.34.01:520][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.03.14-15.34.01:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.03.14-15.34.01:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.03.14-15.34.02:209][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.03.14-15.34.03:233][  0]LogTurnkeySupport: Completed device detection: Code = 0
