Log file open, 04/17/25 13:55:15
[2025.04.17-12.55.42:541][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.17-12.55.42:541][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.17-12.55.42:541][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.17-12.55.42:541][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.17-12.55.42:657][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.17-12.55.42:658][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.17-12.55.42:658][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.17-12.55.42:672][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.17-12.55.42:672][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.17-12.55.42:696][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.17-12.55.42:696][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.17-12.55.42:696][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.17-12.55.45:316][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.17-12.55.45:363][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.17-12.55.46:551][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.17-12.55.46:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.17-12.55.46:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.17-12.55.46:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.17-12.55.46:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.17-12.55.46:552][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.17-12.55.46:552][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.17-12.55.46:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.17-12.55.46:706][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.17-12.55.46:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.17-12.55.47:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.17-12.55.47:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.17-12.55.47:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.17-12.55.47:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.17-12.55.48:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.17-12.55.48:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.17-12.55.48:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.17-12.55.48:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.17-12.55.48:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.17-12.55.48:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.17-12.55.48:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.17-12.55.48:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.17-12.55.48:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.17-12.55.48:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.17-12.55.48:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.17-12.55.48:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.17-12.55.48:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.17-12.55.48:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.17-12.55.48:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.17-12.55.48:543][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.17-12.55.48:544][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.17-12.55.48:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.17-12.55.48:616][  0]LogTargetPlatformManager:   ADPCM
[2025.04.17-12.55.48:616][  0]LogTargetPlatformManager:   PCM
[2025.04.17-12.55.48:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.17-12.55.48:678][  0]LogTargetPlatformManager:   BINKA
[2025.04.17-12.55.49:544][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.17-12.55.49:544][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.17-12.55.49:544][  0]LogTargetPlatformManager:   OGG
[2025.04.17-12.55.49:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.17-12.55.49:621][  0]LogTargetPlatformManager:   OPUS
[2025.04.17-12.55.53:297][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.17-12.55.54:002][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.17-12.55.54:003][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.17-12.55.54:626][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.17-12.55.54:782][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.17-12.55.55:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.17-12.55.55:131][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.17-12.55.55:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.17-12.55.55:131][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.17-12.55.55:929][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.17-12.55.55:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.17-12.55.55:935][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.17-12.55.56:195][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.26 seconds
[2025.04.17-12.55.56:196][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=10.48MBs, RandomWriteSpeed=71.91MBs. Assigned SpeedClass 'Local'
[2025.04.17-12.55.56:198][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.17-12.55.56:198][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.17-12.55.56:198][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.17-12.55.56:270][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.17-12.55.56:309][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.17-12.56.00:751][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/30928/).
[2025.04.17-12.56.00:755][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/6EA41CAC49FC0A35306965AAC8277318/'.
[2025.04.17-12.56.01:322][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.17-12.56.01:493][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.17-12.56.38:930][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.17-12.56.53:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.17-12.56.53:684][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.17-12.57.02:224][  0]LogSlate: Using FreeType 2.10.0
[2025.04.17-12.57.02:707][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.17-12.57.06:558][  0]LogAssetRegistry: FAssetRegistry took 0.1640 seconds to start up
[2025.04.17-12.57.07:378][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.17-12.57.25:206][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.17-12.57.26:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.17-12.57.26:102][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0E00][0000083BAE69C000 52] GlobalDefaults, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2800][0000083BB3A4C800 52] Windows, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2A00][0000083BB3A40000 52] WindowsEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0800][0000083BB3A4A000 52] WindowsServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2400][0000083BAC0C2800 52] WindowsClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0400][0000083BB3A47800 52] IOS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0200][0000083BB77F0000 52] iPadAir2, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3200][0000083BB77F7800 52] IPadPro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3400][0000083BB77F5000 52] iPadAir3, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0A00][0000083BB77FA000 52] iPadAir4, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2000][0000083BB77FC800 52] iPadAir5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0600][0000083BA5C42800 52] iPadMini4, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3000][0000083BB7920000 52] iPadMini5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2E00][0000083BB7925000 52] iPadMini6, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5000][0000083BB792C800 52] iPhone6S, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5200][0000083BB792A000 52] iPhone7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5400][0000083BB7927800 52] iPodTouch7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3C00][0000083BB77F2800 52] iPhone6SPlus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1800][0000083BB7970000 52] iPhone7Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1400][0000083BB7975000 52] iPhoneSE, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2200][0000083BB7977800 52] iPhone8, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1A00][0000083BB797A000 52] iPhone8Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4600][0000083BB797C800 52] iPhoneX, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1600][0000083BB7922800 52] iPhoneXS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5C00][0000083BB7940000 52] iPhoneXSMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1200][0000083BB7945000 52] iPhoneXR, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4200][0000083BB7947800 52] iPhone11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3800][0000083BB794A000 52] iPhone11Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4A00][0000083BB794C800 52] iPhone11ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1C00][0000083BB7972800 52] iPhoneSE2, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4800][0000083BB7950000 52] iPhone12Mini, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3E00][0000083BB7955000 52] iPhone12, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5600][0000083BB7957800 52] iPhone12Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2C00][0000083BB795A000 52] iPhone12ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4000][0000083BB795C800 52] iPhone13Mini, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5A00][0000083BB7942800 52] iPhone13, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4C00][0000083BB7990000 52] iPhone13Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3600][0000083BB7995000 52] iPhone13ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6000][0000083BB7997800 52] iPhoneSE3, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1E00][0000083BB799A000 52] iPhone14, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4E00][0000083BB799C800 52] iPhone14Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5E00][0000083BB7952800 52] iPhone14Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6800][0000083BB79A0000 52] iPhone14ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5800][0000083BB79A5000 52] iPadPro105, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6A00][0000083BB79A7800 52] iPadPro129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6E00][0000083BB79AA000 52] iPadPro97, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7000][0000083BB79AC800 52] iPadPro2_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6200][0000083BB7992800 52] iPad5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6400][0000083BB79E0000 52] iPad6, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0000][0000083BB79E5000 52] iPad7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7800][0000083BB79E7800 52] iPad8, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3A00][0000083BB79EA000 52] iPad9, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7A00][0000083BB79EC800 52] iPad10, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7E00][0000083BB79A2800 52] iPadPro11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8000][0000083BB79F0000 52] iPadPro2_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7200][0000083BB79F5000 52] iPadPro3_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7400][0000083BB79F7800 52] iPadPro4_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4400][0000083BB79FA000 52] iPadPro3_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8800][0000083BB79FC800 52] iPadPro4_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2600][0000083BB79E2800 52] iPadPro5_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8A00][0000083BB7A00000 52] iPadPro6_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8E00][0000083BB7A05000 52] AppleTV, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9000][0000083BB7A07800 52] AppleTV4K, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8200][0000083BB7A0A000 52] AppleTV2_4K, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8400][0000083BB7A0C800 52] TVOS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA800][0000083BB7A20000 52] Mac, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DAA00][0000083BB7A22800 52] MacEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9400][0000083BB7A27800 52] MacClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA400][0000083BB7A2A000 52] MacServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9600][0000083BB79F2800 52] Linux, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9200][0000083BB7A02800 52] LinuxEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DAC00][0000083BB7A2C800 52] LinuxArm64Editor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7C00][0000083BB7A10000 52] LinuxArm64, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9800][0000083BB7A15000 52] LinuxClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8C00][0000083BB7A17800 52] LinuxArm64Client, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9C00][0000083BB7A1A000 52] LinuxServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6C00][0000083BB7A1C800 52] LinuxArm64Server, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8600][0000083BB7A25000 52] Android, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB000][0000083BB7A30000 52] Android_Preview_OpenGL, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA200][0000083BB7A35000 52] Android_Preview_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6600][0000083BB7A37800 52] Android_Low, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9E00][0000083BB7A3A000 52] Android_Mid, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB800][0000083BB7A3C800 52] Android_High, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9A00][0000083BB7A12800 52] Android_Default, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DBA00][0000083BB79C0000 52] Android_Adreno4xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DBE00][0000083BB79C5000 52] Android_Adreno5xx_Low, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC000][0000083BB79C7800 52] Android_Adreno5xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB200][0000083BB79CA000 52] Android_Adreno6xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB400][0000083BB79CC800 52] Android_Adreno6xx_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7600][0000083BB7A32800 52] Android_Adreno7xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC800][0000083BB7A50000 52] Android_Adreno7xx_Vulkan, 
