Log file open, 03/23/25 13:32:51
[2025.03.23-13.33.17:157][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.03.23-13.33.17:157][  0]LogTargetPlatformManager:   VVM_1_0
[2025.03.23-13.33.17:157][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.03.23-13.33.17:158][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.03.23-13.33.17:158][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.03.23-13.33.17:158][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.03.23-13.33.17:158][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.03.23-13.33.17:247][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.03.23-13.33.17:304][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.03.23-13.33.17:320][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.03.23-13.33.17:321][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.23-13.33.17:321][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.03.23-13.33.17:514][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.03.23-13.33.17:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.23-13.33.17:518][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.03.23-13.33.17:617][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2025.03.23-13.33.17:619][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.47ms. RandomReadSpeed=11.92MBs, RandomWriteSpeed=62.42MBs. Assigned SpeedClass 'Local'
[2025.03.23-13.33.17:622][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.03.23-13.33.17:622][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.03.23-13.33.17:622][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.03.23-13.33.17:692][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.03.23-13.33.17:748][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.03.23-13.33.18:192][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/76372/).
[2025.03.23-13.33.18:193][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/13CCC68E4B1A44F370A2CFAF5632AB7E/'.
[2025.03.23-13.33.18:222][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.03.23-13.33.18:268][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.03.23-13.33.40:053][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.03.23-13.33.47:132][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.23-13.33.47:152][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: ---
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: ---
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.23-13.33.47:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.23-13.33.52:024][  0]LogSlate: Using FreeType 2.10.0
[2025.03.23-13.33.52:173][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.23-13.33.53:823][  0]LogAssetRegistry: FAssetRegistry took 0.0825 seconds to start up
[2025.03.23-13.33.53:988][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.23-13.34.05:869][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.23-13.34.06:509][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.23-13.34.06:524][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D2400][000006179E409000 52] GlobalDefaults, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5C00][00000617A3A3C800 52] Windows, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5E00][00000617A3A30000 52] WindowsEditor, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5200][00000617A3A3A000 52] WindowsServer, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5600][000006179D5B2800 52] WindowsClient, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D3A00][00000617A3A37800 52] IOS, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D3600][00000617A67F0000 52] iPadAir2, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6800][00000617A67F7800 52] IPadPro, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6A00][00000617A67F5000 52] iPadAir3, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4E00][00000617A67FA000 52] iPadAir4, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6400][00000617A67FC800 52] iPadAir5, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D3C00][0000061795342800 52] iPadMini4, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5A00][00000617A7130000 52] iPadMini5, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D3800][00000617A7135000 52] iPadMini6, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8400][00000617A713C800 52] iPhone6S, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8600][00000617A713A000 52] iPhone7, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8800][00000617A7137800 52] iPodTouch7, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6000][00000617A67F2800 52] iPhone6SPlus, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7400][00000617A7140000 52] iPhone7Plus, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8000][00000617A7145000 52] iPhoneSE, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4C00][00000617A7147800 52] iPhone8, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6600][00000617A714A000 52] iPhone8Plus, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8200][00000617A714C800 52] iPhoneX, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5000][00000617A7132800 52] iPhoneXS, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4600][00000617A7160000 52] iPhoneXSMax, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7200][00000617A7165000 52] iPhoneXR, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8A00][00000617A7167800 52] iPhone11, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4000][00000617A716A000 52] iPhone11Pro, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8C00][00000617A716C800 52] iPhone11ProMax, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7000][00000617A7142800 52] iPhoneSE2, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4A00][00000617A7170000 52] iPhone12Mini, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4800][00000617A7175000 52] iPhone12, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D8E00][00000617A7177800 52] iPhone12Pro, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6E00][00000617A717A000 52] iPhone12ProMax, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6C00][00000617A717C800 52] iPhone13Mini, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7800][00000617A7162800 52] iPhone13, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9000][00000617A7180000 52] iPhone13Pro, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D6200][00000617A7185000 52] iPhone13ProMax, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5800][00000617A7187800 52] iPhoneSE3, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7E00][00000617A718A000 52] iPhone14, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9800][00000617A718C800 52] iPhone14Plus, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7A00][00000617A7172800 52] iPhone14Pro, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9A00][00000617A7190000 52] iPhone14ProMax, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9E00][00000617A7195000 52] iPadPro105, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DA000][00000617A7197800 52] iPadPro129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9200][00000617A719A000 52] iPadPro97, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9400][00000617A719C800 52] iPadPro2_129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7600][00000617A7182800 52] iPad5, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DA800][00000617A71B0000 52] iPad6, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D7C00][00000617A71B5000 52] iPad7, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DAA00][00000617A71B7800 52] iPad8, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DAE00][00000617A71BA000 52] iPad9, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DB000][00000617A71BC800 52] iPad10, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DA200][00000617A7192800 52] iPadPro11, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DA400][00000617A71D0000 52] iPadPro2_11, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D5400][00000617A71D5000 52] iPadPro3_11, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DB800][00000617A71D7800 52] iPadPro4_11, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D4200][00000617A71DA000 52] iPadPro3_129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DBA00][00000617A71DC800 52] iPadPro4_129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DBE00][00000617A71B2800 52] iPadPro5_129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DC000][00000617A71E0000 52] iPadPro6_129, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DB200][00000617A71E5000 52] AppleTV, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DB400][00000617A71E7800 52] AppleTV4K, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9600][00000617A71EA000 52] AppleTV2_4K, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DC800][00000617A71EC800 52] TVOS, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DDC00][00000617A71F0000 52] Mac, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DDE00][00000617A71F2800 52] MacEditor, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DD200][00000617A71F7800 52] MacClient, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DD600][00000617A71FA000 52] MacServer, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DE200][00000617A71D2800 52] Linux, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DE400][00000617A71E2800 52] LinuxEditor, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DC200][00000617A71FC800 52] LinuxArm64Editor, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DCE00][00000617A7200000 52] LinuxArm64, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DBC00][00000617A7205000 52] LinuxClient, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DE000][00000617A7207800 52] LinuxArm64Client, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DCC00][00000617A720A000 52] LinuxServer, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DD000][00000617A720C800 52] LinuxArm64Server, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DD400][00000617A71F5000 52] Android, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DE600][00000617A7210000 52] Android_Preview_OpenGL, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DC400][00000617A7215000 52] Android_Preview_Vulkan, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63D9C00][00000617A7217800 52] Android_Low, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DEE00][00000617A721A000 52] Android_Mid, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DAC00][00000617A721C800 52] Android_High, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DA600][00000617A7202800 52] Android_Default, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DF000][00000617A71A0000 52] Android_Adreno4xx, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DB600][00000617A71A5000 52] Android_Adreno5xx_Low, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DC600][00000617A71A7800 52] Android_Adreno5xx, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DE800][00000617A71AA000 52] Android_Adreno6xx, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DF800][00000617A71AC800 52] Android_Adreno6xx_Vulkan, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DD800][00000617A7212800 52] Android_Adreno7xx, 
[2025.03.23-13.34.06:525][  0]LogDeviceProfileManager: 	[00000617A63DFA00][00000617A7220000 52] Android_Adreno7xx_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A63DFE00][00000617A7225000 52] Android_Mali_T6xx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[000006179F6BEA00][00000617A7227800 52] Android_Mali_T7xx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240000][00000617A722A000 52] Android_Mali_T8xx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241200][00000617A722C800 52] Android_Mali_G71, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241000][00000617A71A2800 52] Android_Mali_G72, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241A00][00000617A7230000 52] Android_Mali_G72_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240800][00000617A7235000 52] Android_Mali_G76, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241400][00000617A7237800 52] Android_Mali_G76_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240A00][00000617A723A000 52] Android_Mali_G77, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240E00][00000617A723C800 52] Android_Mali_G77_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242000][00000617A7222800 52] Android_Mali_G78, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240200][00000617A7250000 52] Android_Mali_G78_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7240400][00000617A7255000 52] Android_Mali_G710, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241E00][00000617A7257800 52] Android_Mali_G710_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242800][00000617A725A000 52] Android_Xclipse_920, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7241C00][00000617A725C800 52] Android_Xclipse_920_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242A00][00000617A7232800 52] Android_Vulkan_SM5, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242E00][00000617A7260000 52] Android_PowerVR_G6xxx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243000][00000617A7265000 52] Android_PowerVR_GT7xxx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242200][00000617A7267800 52] Android_PowerVR_GE8xxx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243A00][00000617A726A000 52] Android_PowerVR_GM9xxx, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7242600][00000617A726C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243800][00000617A7252800 52] Android_TegraK1, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243200][00000617A7270000 52] Android_Unknown_Vulkan, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7244000][00000617A7275000 52] Oculus_Quest, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243400][00000617A7277800 52] Oculus_Quest2, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: 	[00000617A7243600][00000617A727A000 52] HoloLens, 
[2025.03.23-13.34.06:526][  0]LogDeviceProfileManager: Active device profile: [00000617A63D5E00][00000617A3A30000 52] WindowsEditor
[2025.03.23-13.34.06:526][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.23-13.34.06:526][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.23-13.34.06:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.23-13.34.06:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.23-13.34.06:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.23-13.34.06:643][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.03.23-13.34.06:644][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-13.34.06:644][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-13.34.06:644][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.23-13.34.06:644][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.03.23-13.34.06:709][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.03.23-13.34.06:709][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.03.23-13.34.08:315][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.03.23-13.34.08:343][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
