Log file open, 03/18/25 13:20:55
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.03.18-13.22.24:172][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager:   VVM_1_0
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.03.18-13.22.24:634][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.03.18-13.22.24:686][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.03.18-13.22.24:785][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.03.18-13.22.24:819][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.03.18-13.22.24:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.18-13.22.24:819][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.03.18-13.22.25:657][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.03.18-13.22.25:659][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.18-13.22.25:659][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.03.18-13.22.25:823][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.16 seconds
[2025.03.18-13.22.25:824][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.87ms. RandomReadSpeed=10.98MBs, RandomWriteSpeed=88.71MBs. Assigned SpeedClass 'Fast'
[2025.03.18-13.22.25:837][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.03.18-13.22.25:837][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.03.18-13.22.25:837][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.03.18-13.22.26:265][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.03.18-13.22.26:329][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.03.18-13.22.27:264][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/22532/).
[2025.03.18-13.22.27:269][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/E190106F4D7E46DEF6A0CCBC8FF414A3/'.
[2025.03.18-13.22.27:445][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.03.18-13.22.27:467][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.03.18-13.22.56:457][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.03.18-13.23.11:250][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.18-13.23.11:254][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: ---
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: ---
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.18-13.23.12:969][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.18-13.23.22:592][  0]LogSlate: Using FreeType 2.10.0
[2025.03.18-13.23.23:181][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.18-13.23.26:330][  0]LogAssetRegistry: FAssetRegistry took 0.0964 seconds to start up
[2025.03.18-13.23.27:219][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.18-13.23.49:521][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.18-13.23.50:421][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.18-13.23.50:442][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B3800][00000441967F9000 52] GlobalDefaults, 
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B5E00][00000441967E2800 52] Windows, 
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B5A00][00000441967E5000 52] WindowsEditor, 
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B4E00][0000044195F97800 52] WindowsServer, 
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B5600][0000044198C80000 52] WindowsClient, 
[2025.03.18-13.23.50:746][  0]LogDeviceProfileManager: 	[000004419E3B4A00][00000441967E0000 52] IOS, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B5200][0000044195D72800 52] iPadAir2, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6A00][000004419E762800 52] IPadPro, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6C00][000004419E760000 52] iPadAir3, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6400][000004419E767800 52] iPadAir4, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B5000][000004419E76A000 52] iPadAir5, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6000][000004419E76C800 52] iPadMini4, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6E00][000004418D310000 52] iPadMini5, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B5800][000004419E790000 52] iPadMini6, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8800][000004419E79A000 52] iPhone6S, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8A00][000004419E797800 52] iPhone7, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8C00][000004419E795000 52] iPodTouch7, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7200][000004419E79C800 52] iPhone6SPlus, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7800][000004419E765000 52] iPhone7Plus, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B5400][000004419E7E0000 52] iPhoneSE, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6800][000004419E7E5000 52] iPhone8, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B5C00][000004419E7E7800 52] iPhone8Plus, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7C00][000004419E7EA000 52] iPhoneX, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8400][000004419E7EC800 52] iPhoneXS, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B4C00][000004419E792800 52] iPhoneXSMax, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8000][000004419F960000 52] iPhoneXR, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7600][000004419F965000 52] iPhone11, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7400][000004419F967800 52] iPhone11Pro, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B4200][000004419F96A000 52] iPhone11ProMax, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B3C00][000004419F96C800 52] iPhoneSE2, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8200][000004419E7E2800 52] iPhone12Mini, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B4000][000004419F970000 52] iPhone12, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B3A00][000004419F975000 52] iPhone12Pro, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B2200][000004419F977800 52] iPhone12ProMax, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8E00][000004419F97A000 52] iPhone13Mini, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9000][000004419F97C800 52] iPhone13, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B4600][000004419F962800 52] iPhone13Pro, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6600][000004419F980000 52] iPhone13ProMax, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7000][000004419F985000 52] iPhoneSE3, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9800][000004419F987800 52] iPhone14, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7E00][000004419F98A000 52] iPhone14Plus, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9A00][000004419F98C800 52] iPhone14Pro, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9E00][000004419F972800 52] iPhone14ProMax, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BA000][000004419F990000 52] iPadPro105, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9200][000004419F995000 52] iPadPro129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9400][000004419F997800 52] iPadPro97, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B7A00][000004419F99A000 52] iPadPro2_129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BA800][000004419F99C800 52] iPad5, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B8600][000004419F982800 52] iPad6, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BAA00][000004419F9B0000 52] iPad7, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BAE00][000004419F9B5000 52] iPad8, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BB000][000004419F9B7800 52] iPad9, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BA200][000004419F9BA000 52] iPad10, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BA400][000004419F9BC800 52] iPadPro11, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B6200][000004419F992800 52] iPadPro2_11, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BB800][000004419F9C0000 52] iPadPro3_11, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B4400][000004419F9C5000 52] iPadPro4_11, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BBA00][000004419F9C7800 52] iPadPro3_129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BBE00][000004419F9CA000 52] iPadPro4_129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BC000][000004419F9CC800 52] iPadPro5_129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BB200][000004419F9B2800 52] iPadPro6_129, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BB400][000004419F9D0000 52] AppleTV, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9600][000004419F9D5000 52] AppleTV4K, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BC800][000004419F9D7800 52] AppleTV2_4K, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3B9C00][000004419F9DA000 52] TVOS, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BDE00][000004419F9C2800 52] Mac, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BDA00][000004419F9DC800 52] MacEditor, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BC400][000004419F9E0000 52] MacClient, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BD600][000004419F9E5000 52] MacServer, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BE400][000004419F9EA000 52] Linux, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BE600][000004419F9E7800 52] LinuxEditor, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BD200][000004419F9EC800 52] LinuxArm64Editor, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BC600][000004419F9D2800 52] LinuxArm64, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BEE00][000004419F9F0000 52] LinuxClient, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BD800][000004419F9F5000 52] LinuxArm64Client, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BE000][000004419F9F7800 52] LinuxServer, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BDC00][000004419F9FA000 52] LinuxArm64Server, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BBC00][000004419F9FC800 52] Android, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BC200][000004419F9E2800 52] Android_Preview_OpenGL, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BB600][000004419FA00000 52] Android_Preview_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BCC00][000004419FA05000 52] Android_Low, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BE200][000004419FA07800 52] Android_Mid, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BAC00][000004419FA0A000 52] Android_High, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BF000][000004419FA0C800 52] Android_Default, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BD000][000004419F9F2800 52] Android_Adreno4xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BCA00][000004419F9A0000 52] Android_Adreno5xx_Low, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BE800][000004419F9A5000 52] Android_Adreno5xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BF800][000004419F9A7800 52] Android_Adreno6xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BEA00][000004419F9AA000 52] Android_Adreno6xx_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BFA00][000004419F9AC800 52] Android_Adreno7xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419E3BFE00][000004419FA02800 52] Android_Adreno7xx_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419DE4F600][000004419FA10000 52] Android_Mali_T6xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[0000044197E8D000][000004419FA15000 52] Android_Mali_T7xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50000][000004419FA17800 52] Android_Mali_T8xx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51200][000004419FA1A000 52] Android_Mali_G71, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51000][000004419FA1C800 52] Android_Mali_G72, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51A00][000004419F9A2800 52] Android_Mali_G72_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50800][000004419FA30000 52] Android_Mali_G76, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51400][000004419FA35000 52] Android_Mali_G76_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50A00][000004419FA37800 52] Android_Mali_G77, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50E00][000004419FA3A000 52] Android_Mali_G77_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52000][000004419FA3C800 52] Android_Mali_G78, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50200][000004419FA12800 52] Android_Mali_G78_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA50400][000004419FA40000 52] Android_Mali_G710, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51E00][000004419FA45000 52] Android_Mali_G710_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52800][000004419FA47800 52] Android_Xclipse_920, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA51C00][000004419FA4A000 52] Android_Xclipse_920_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52A00][000004419FA4C800 52] Android_Vulkan_SM5, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52E00][000004419FA32800 52] Android_PowerVR_G6xxx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53000][000004419FA60000 52] Android_PowerVR_GT7xxx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52200][000004419FA65000 52] Android_PowerVR_GE8xxx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53A00][000004419FA67800 52] Android_PowerVR_GM9xxx, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA52600][000004419FA6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53800][000004419FA6C800 52] Android_TegraK1, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53200][000004419FA42800 52] Android_Unknown_Vulkan, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA54000][000004419FA70000 52] Oculus_Quest, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53400][000004419FA75000 52] Oculus_Quest2, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: 	[000004419FA53600][000004419FA77800 52] HoloLens, 
[2025.03.18-13.23.50:747][  0]LogDeviceProfileManager: Active device profile: [000004419E3B5A00][00000441967E5000 52] WindowsEditor
[2025.03.18-13.23.50:747][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.18-13.23.50:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.18-13.23.50:791][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.18-13.23.50:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.18-13.23.50:835][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.18-13.23.51:321][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.03.18-13.23.51:353][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.18-13.23.51:353][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.18-13.23.51:353][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.18-13.23.51:353][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.03.18-13.23.51:505][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.03.18-13.23.51:505][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.03.18-13.23.53:144][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.03.18-13.23.55:327][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
