Log file open, 03/21/25 11:28:20
[2025.03.21-11.49.15:358][945]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:363][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:364][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:364][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:365][946]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:374][947]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:380][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:381][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:381][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:382][948]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:391][949]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:398][950]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:407][951]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:413][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:414][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:414][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:415][952]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:425][953]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:432][954]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:441][955]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:446][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:448][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:448][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:449][956]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:458][957]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:465][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:465][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:465][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:466][958]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:472][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:472][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:472][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:474][959]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:480][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:480][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:480][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:482][960]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:489][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:489][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:489][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:491][961]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:496][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:497][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:497][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:498][962]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:506][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:506][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:506][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:508][963]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:514][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:514][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:514][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:516][964]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:522][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:522][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:522][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:524][965]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:531][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:531][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:531][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:532][966]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:538][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:539][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:539][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:540][967]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:547][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:547][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:547][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:549][968]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:555][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:555][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:555][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:557][969]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:563][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:563][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:563][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:564][970]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:572][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:572][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:572][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:574][971]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:581][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:581][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:581][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:584][972]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:589][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:589][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:589][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:591][973]LogBlueprintUserMessages: [WBP_HUD_C_0] 
