Log file open, 03/17/25 15:21:56
[2025.03.17-15.22.46:202][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.03.17-15.22.46:202][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.03.17-15.22.46:202][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.03.17-15.22.46:202][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.03.17-15.22.46:203][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.03.17-15.22.48:548][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.03.17-15.22.54:085][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.03.17-15.22.54:085][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2025.03.17-15.22.54:085][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.03.17-15.22.54:683][  0]LogSlate: Border
[2025.03.17-15.22.54:683][  0]LogSlate: BreadcrumbButton
[2025.03.17-15.22.54:683][  0]LogSlate: Brushes.Title
[2025.03.17-15.22.54:683][  0]LogSlate: Default
[2025.03.17-15.22.54:683][  0]LogSlate: Icons.Save
[2025.03.17-15.22.54:683][  0]LogSlate: Icons.Toolbar.Settings
[2025.03.17-15.22.54:683][  0]LogSlate: ListView
[2025.03.17-15.22.54:683][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.03.17-15.22.54:683][  0]LogSlate: SoftwareCursor_Grab
[2025.03.17-15.22.54:683][  0]LogSlate: TableView.DarkRow
[2025.03.17-15.22.54:683][  0]LogSlate: TableView.Row
[2025.03.17-15.22.54:683][  0]LogSlate: TreeView
[2025.03.17-15.22.59:159][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.17-15.23.00:377][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 09EECBB145021E01928C5399E63B9843 | Instance: EB422E424D956107AE447F920753F030 (HUSKYCOMP23-20436).
[2025.03.17-15.23.01:907][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.17-15.23.01:944][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.17-15.23.04:659][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.03.17-15.23.04:685][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.03.17-15.23.04:689][  0]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.03.17-15.23.04:689][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2025.03.17-15.23.05:660][  0]LogPython: Using Python 3.9.7
[2025.03.17-15.23.07:735][  0]SourceControl: Source control is disabled
[2025.03.17-15.23.07:812][  0]SourceControl: Source control is disabled
[2025.03.17-15.23.07:898][  0]SourceControl: Source control is disabled
[2025.03.17-15.23.07:921][  0]LogUProjectInfo: Found projects:
[2025.03.17-15.23.08:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.08:044][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.08:045][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.08:065][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.17-15.23.08:209][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.17-15.23.08:209][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.17-15.23.13:070][  0]LogOpenImageDenoise: OIDN starting up
[2025.03.17-15.23.13:340][  0]LogCollectionManager: Loaded 0 collections in 0.001185 seconds
[2025.03.17-15.23.13:351][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.03.17-15.23.13:351][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.01s
[2025.03.17-15.23.13:352][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.01s
[2025.03.17-15.23.16:399][  0]LogEngine: Initializing Engine...
[2025.03.17-15.23.16:589][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.03.17-15.23.16:624][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2025.03.17-15.23.16:657][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2025.03.17-15.23.16:693][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2025.03.17-15.23.16:697][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2025.03.17-15.23.16:829][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2025.03.17-15.23.16:839][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2025.03.17-15.23.16:843][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2025.03.17-15.23.17:724][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.17-15.23.18:064][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.17-15.23.18:397][  0]LogAIModule: Creating AISystem for world Untitled
[2025.03.17-15.23.18:506][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.17-15.23.18:506][  0]LogInit: Texture streaming: Enabled
[2025.03.17-15.23.18:660][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.03.17-15.23.18:762][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.17-15.23.18:869][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.17-15.23.18:894][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.17-15.23.18:916][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.17-15.23.18:919][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.17-15.23.18:919][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.17-15.23.18:919][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.17-15.23.18:919][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.17-15.23.18:920][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.17-15.23.18:920][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.17-15.23.18:935][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.17-15.23.18:936][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.17-15.23.18:936][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.17-15.23.18:953][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.17-15.23.18:953][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.17-15.23.18:954][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.17-15.23.18:993][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.17-15.23.19:032][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2025.03.17-15.23.19:093][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.17-15.23.19:168][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.17-15.23.19:168][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.17-15.23.19:187][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.17-15.23.19:187][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.17-15.23.19:189][  0]LogInit: FAudioDevice initialized.
[2025.03.17-15.23.19:189][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.17-15.23.19:189][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.17-15.23.19:190][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.17-15.23.19:217][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.03.17-15.23.19:253][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.03.17-15.23.19:274][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.03.17-15.23.19:274][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.03.17-15.23.19:276][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.03.17-15.23.20:014][  0]LogLiveCoding: Display: Waiting for server
[2025.03.17-15.23.21:370][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.03.17-15.23.21:580][  0]LogInit: Transaction tracking system initialized
[2025.03.17-15.23.21:855][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.03.17-15.23.21:855][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.03.17-15.23.21:857][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002226 seconds (Found 115 uncontrolled assets)
[2025.03.17-15.23.22:117][  0]BlueprintLog: New page: Editor Load
[2025.03.17-15.23.23:425][  0]LocalizationService: Localization service is disabled
[2025.03.17-15.23.23:735][  0]TimingProfiler: Initialize
[2025.03.17-15.23.23:738][  0]TimingProfiler: OnSessionChanged
[2025.03.17-15.23.23:738][  0]LoadingProfiler: Initialize
[2025.03.17-15.23.23:738][  0]LoadingProfiler: OnSessionChanged
[2025.03.17-15.23.23:750][  0]NetworkingProfiler: Initialize
[2025.03.17-15.23.23:760][  0]NetworkingProfiler: OnSessionChanged
[2025.03.17-15.23.23:760][  0]MemoryProfiler: Initialize
[2025.03.17-15.23.23:760][  0]MemoryProfiler: OnSessionChanged
[2025.03.17-15.23.24:615][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.24:617][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.24:617][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.17-15.23.26:231][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.01s
[2025.03.17-15.23.29:671][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.03.17-15.23.32:687][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.03.17-15.23.33:342][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.17-15.23.33:489][  0]SourceControl: Source control is disabled
[2025.03.17-15.23.33:502][  0]LogUnrealEdMisc: Loading editor; pre map load, took 107.422
[2025.03.17-15.23.33:525][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.03.17-15.23.33:543][  0]LightingResults: New page: Lighting Build
[2025.03.17-15.23.33:727][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.17-15.23.33:846][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.17-15.23.33:969][  0]MapCheck: New page: Map Check
[2025.03.17-15.23.33:969][  0]LightingResults: New page: Lighting Build
[2025.03.17-15.23.34:323][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.17-15.23.34:527][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.03.17-15.23.34:707][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.03.17-15.23.34:707][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.17-15.23.34:708][  0]LogAIModule: Creating AISystem for world L_Main
[2025.03.17-15.23.34:989][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.03.17-15.23.35:008][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2025.03.17-15.23.35:014][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.03.17-15.23.35:015][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.426ms to complete.
[2025.03.17-15.23.35:015][  0]LogFileHelpers: Loading map 'L_Main' took 1.512
[2025.03.17-15.23.35:778][  0]LogUnrealEdMisc: Total Editor Startup Time, took 109.706
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: ================================================
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.17-15.23.35:778][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.03.17-15.23.35:779][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.03.17-15.23.35:779][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.03.17-15.23.35:779][  0]LogShaderCompilers: Display: ================================================
[2025.03.17-15.23.36:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.17-15.23.36:230][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.17-15.23.36:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.17-15.23.36:410][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.17-15.23.36:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.17-15.23.36:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.17-15.23.37:122][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.03.17-15.23.37:139][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.03.17-15.23.37:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.03.17-15.23.37:161][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.03.17-15.23.37:181][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.03.17-15.23.37:198][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.03.17-15.23.37:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.03.17-15.23.37:218][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.03.17-15.23.37:230][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.03.17-15.23.37:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.03.17-15.23.39:479][  0]LogSlate: Took 0.039496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.17-15.23.39:506][  0]LogSlate: Took 0.011306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.03.17-15.23.39:577][  0]LogSlate: Took 0.045805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.03.17-15.23.39:585][  0]LogSlate: Took 0.006930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.03.17-15.23.39:675][  0]LogViewport: Scene viewport resized to 1183x584, mode Windowed.
[2025.03.17-15.23.41:377][  0]LogStall: Startup...
[2025.03.17-15.23.41:380][  0]LogStall: Startup complete.
[2025.03.17-15.23.41:414][  0]LogLoad: (Engine Initialization) Total time: 115.34 seconds
[2025.03.17-15.23.41:414][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.17-15.23.44:522][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.17-15.23.45:101][  0]LogAutomationController: Ignoring very large delta of 16792927.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.03.17-15.23.45:780][  1]LogAssetRegistry: Asset discovery search completed in 71.2616 seconds
[2025.03.17-15.23.45:943][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2025.03.17-15.23.46:599][  2]LogSlate: Took 0.010106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.03.17-15.24.13:934][209]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.559 and deleted 0 files with total size 0 MiB. Scanned 1795 files in 1788 folders with total size 180 MiB.
[2025.03.17-15.35.44:532][866]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Tray/WBP_TrayInventory.WBP_TrayInventory
[2025.03.17-15.35.44:544][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.17-15.35.44:657][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.17-15.35.44:680][866]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.03.17-15.35.46:511][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.03.17-15.35.57:513][866]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10524ms] waiting for h/w. InstanceID=1
[2025.03.17-15.35.57:513][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049931s
[2025.03.17-15.36.01:387][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.36.01:387][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.36.02:759][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004300s (5.290032s overbudget)
[2025.03.17-15.36.03:527][866]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4856
[2025.03.17-15.36.03:631][866]LogSlate: Took 0.067867 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.03.17-15.36.03:674][866]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.03.17-15.36.03:687][866]LogSlate: Took 0.012944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.03.17-15.36.03:853][867]LogAutomationController: Ignoring very large delta of 19.63 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.03.17-15.36.03:857][867]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f2348f63-dfd4-452b-8108-75d3d299b9b6}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=22.21
[2025.03.17-15.36.03:857][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.17-15.36.03:859][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.17-15.36.43:173][306]LogSlate: Took 0.015045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2025.03.17-15.37.13:618][663]BlueprintLog: New page: Compile WBP_TrayInventory
[2025.03.17-15.37.14:346][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2025.03.17-15.37.22:176][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.37.22:176][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.38.24:481][610]LogSlate: Took 0.065225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2025.03.17-15.39.05:280][364]BlueprintLog: New page: Compile WBP_TrayInventory
[2025.03.17-15.39.05:351][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2025.03.17-15.39.13:649][705]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.39.13:649][705]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.17-15.39.19:110][320]BlueprintLog: New page: Compile WBP_TrayInventory
[2025.03.17-15.39.19:160][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2025.03.17-15.39.19:605][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.17-15.39.19:676][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Tray/WBP_TrayInventory" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset" SILENT=true
[2025.03.17-15.39.19:724][357]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008260 seconds
[2025.03.17-15.39.19:763][357]LogSerialization: UsePackageTrailer: 'true'
[2025.03.17-15.39.19:779][357]LogSavePackage: Moving output files for package: /Game/UI/Tray/WBP_TrayInventory
[2025.03.17-15.39.19:780][357]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_TrayInventoryF239AB6B4479E5447F276E998C84FF65.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset'
[2025.03.17-15.39.19:827][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms
[2025.03.17-15.39.19:834][357]AssetCheck: New page: Asset Save: WBP_TrayInventory
[2025.03.17-15.39.19:841][357]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Tray/WBP_TrayInventory.WBP_TrayInventory
[2025.03.17-15.40.04:632][148]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.03.17-15.40.04:633][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.03.17-15.40.04:633][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.03.17-15.41.30:392][429]BlueprintLog: New page: Compile WBP_TrayInventory
[2025.03.17-15.41.30:448][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2025.03.17-15.41.31:536][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.17-15.41.31:543][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.17-15.41.31:563][536]PIE: New page: PIE session: L_Main (17 Mar 2025, 15:41:31)
[2025.03.17-15.41.31:597][536]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.03.17-15.41.31:597][536]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.03.17-15.41.31:618][536]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.17-15.41.31:619][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001173s)
[2025.03.17-15.41.31:619][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001253s)
[2025.03.17-15.41.31:628][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.17-15.41.31:628][536]LogAIModule: Creating AISystem for world L_Main
