Log file open, 04/20/25 17:45:10
[2025.04.20-16.45.20:708][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.20-16.45.20:708][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.20-16.45.20:708][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.20-16.45.20:708][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.20-16.45.20:708][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.20-16.45.20:709][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.20-16.45.20:826][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.20-16.45.20:826][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.20-16.45.20:826][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.20-16.45.20:842][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.20-16.45.20:842][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.20-16.45.20:850][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.20-16.45.20:850][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.20-16.45.20:850][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.20-16.45.21:751][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.20-16.45.21:758][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.20-16.45.21:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.20-16.45.21:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.20-16.45.21:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.20-16.45.21:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.20-16.45.21:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.20-16.45.22:000][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.20-16.45.22:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.20-16.45.22:044][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.20-16.45.22:143][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.20-16.45.22:193][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.20-16.45.22:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.20-16.45.23:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.20-16.45.23:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.20-16.45.23:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.20-16.45.23:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.20-16.45.23:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.20-16.45.23:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.20-16.45.23:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.20-16.45.23:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.20-16.45.23:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.20-16.45.23:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.20-16.45.23:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.20-16.45.23:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.20-16.45.23:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.20-16.45.23:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.20-16.45.23:833][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.20-16.45.23:851][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.20-16.45.23:851][  0]LogTargetPlatformManager:   ADPCM
[2025.04.20-16.45.23:851][  0]LogTargetPlatformManager:   PCM
[2025.04.20-16.45.23:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.20-16.45.23:905][  0]LogTargetPlatformManager:   BINKA
[2025.04.20-16.45.25:179][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.20-16.45.25:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.20-16.45.25:179][  0]LogTargetPlatformManager:   OGG
[2025.04.20-16.45.25:301][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.20-16.45.25:301][  0]LogTargetPlatformManager:   OPUS
[2025.04.20-16.45.26:174][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.20-16.45.26:485][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.20-16.45.26:514][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.20-16.45.26:628][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.20-16.45.26:637][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.20-16.45.26:670][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.20-16.45.26:679][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.20-16.45.26:679][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-16.45.26:679][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.20-16.45.26:745][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.20-16.45.26:746][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-16.45.26:746][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.20-16.45.26:770][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2025.04.20-16.45.26:816][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=107.80MBs, RandomWriteSpeed=82.26MBs. Assigned SpeedClass 'Local'
[2025.04.20-16.45.26:816][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.20-16.45.26:816][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.20-16.45.26:816][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.20-16.45.26:833][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.20-16.45.26:840][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.20-16.45.27:059][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/45064/).
[2025.04.20-16.45.27:059][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/66E53A114CADE491D4A2C49065953E0B/'.
[2025.04.20-16.45.27:105][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.20-16.45.27:105][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.20-16.45.33:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.20-16.45.33:567][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-16.45.34:293][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.20-16.45.34:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.20-16.45.38:424][  0]LogSlate: Using FreeType 2.10.0
[2025.04.20-16.45.38:457][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.20-16.45.39:481][  0]LogAssetRegistry: FAssetRegistry took 0.0677 seconds to start up
[2025.04.20-16.45.39:529][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.20-16.45.46:179][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.20-16.45.46:559][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.20-16.45.46:559][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.20-16.45.46:559][  0]LogDeviceProfileManager: 	[0000093A5ACE2200][0000093A50F4C000 52] GlobalDefaults, 
[2025.04.20-16.45.46:559][  0]LogDeviceProfileManager: 	[0000093A5ACE4C00][0000093A5713A000 52] Windows, 
[2025.04.20-16.45.46:559][  0]LogDeviceProfileManager: 	[0000093A5ACE4E00][0000093A57132800 52] WindowsEditor, 
[2025.04.20-16.45.46:559][  0]LogDeviceProfileManager: 	[0000093A5ACE4200][0000093A544D5000 52] WindowsServer, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE4600][0000093A5713C800 52] WindowsClient, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE2A00][0000093A5AF90000 52] IOS, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE2600][0000093A5AF95000 52] iPadAir2, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5800][0000093A5AF9A000 52] IPadPro, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5A00][0000093A5AF97800 52] iPadAir3, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3E00][0000093A5AF9C800 52] iPadAir4, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5400][0000093A48BF5000 52] iPadAir5, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE2C00][0000093A5AFA0000 52] iPadMini4, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE4A00][0000093A5AFA5000 52] iPadMini5, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE2800][0000093A5AFA7800 52] iPadMini6, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7400][0000093A5AF92800 52] iPhone6S, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7600][0000093A5AFAC800 52] iPhone7, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7800][0000093A5AFAA000 52] iPodTouch7, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5000][0000093A5AFC0000 52] iPhone6SPlus, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6400][0000093A5AFC5000 52] iPhone7Plus, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7000][0000093A5AFC7800 52] iPhoneSE, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3C00][0000093A5AFCA000 52] iPhone8, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5600][0000093A5AFCC800 52] iPhone8Plus, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7200][0000093A5AFA2800 52] iPhoneX, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE4000][0000093A5AFD0000 52] iPhoneXS, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3600][0000093A5AFD5000 52] iPhoneXSMax, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6200][0000093A5AFD7800 52] iPhoneXR, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7A00][0000093A5AFDA000 52] iPhone11, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3000][0000093A5AFDC800 52] iPhone11Pro, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7C00][0000093A5AFC2800 52] iPhone11ProMax, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6000][0000093A5AFE0000 52] iPhoneSE2, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3A00][0000093A5AFE5000 52] iPhone12Mini, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3800][0000093A5AFE7800 52] iPhone12, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE7E00][0000093A5AFEA000 52] iPhone12Pro, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5E00][0000093A5AFEC800 52] iPhone12ProMax, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5C00][0000093A5AFD2800 52] iPhone13Mini, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6800][0000093A5AFF0000 52] iPhone13, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8000][0000093A5AFF5000 52] iPhone13Pro, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE5200][0000093A5AFF7800 52] iPhone13ProMax, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE4800][0000093A5AFFA000 52] iPhoneSE3, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6E00][0000093A5AFFC800 52] iPhone14, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8800][0000093A5AFE2800 52] iPhone14Plus, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6A00][0000093A5B110000 52] iPhone14Pro, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8A00][0000093A5B115000 52] iPhone14ProMax, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8E00][0000093A5B117800 52] iPadPro105, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9000][0000093A5B11A000 52] iPadPro129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8200][0000093A5B11C800 52] iPadPro97, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8400][0000093A5AFF2800 52] iPadPro2_129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6600][0000093A5B130000 52] iPad5, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9800][0000093A5B135000 52] iPad6, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE6C00][0000093A5B137800 52] iPad7, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9A00][0000093A5B13A000 52] iPad8, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9E00][0000093A5B13C800 52] iPad9, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEA000][0000093A5B112800 52] iPad10, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9200][0000093A5B140000 52] iPadPro11, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9400][0000093A5B145000 52] iPadPro2_11, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE4400][0000093A5B147800 52] iPadPro3_11, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEA800][0000093A5B14A000 52] iPadPro4_11, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE3200][0000093A5B14C800 52] iPadPro3_129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEAA00][0000093A5B132800 52] iPadPro4_129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEAE00][0000093A5B150000 52] iPadPro5_129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEB000][0000093A5B155000 52] iPadPro6_129, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEA200][0000093A5B157800 52] AppleTV, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEA400][0000093A5B15A000 52] AppleTV4K, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8600][0000093A5B15C800 52] AppleTV2_4K, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEB800][0000093A5B142800 52] TVOS, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACECC00][0000093A5B162800 52] Mac, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACECE00][0000093A5B160000 52] MacEditor, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEC200][0000093A5B167800 52] MacClient, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEC600][0000093A5B16A000 52] MacServer, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACED200][0000093A5B152800 52] Linux, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACED400][0000093A5B16C800 52] LinuxEditor, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEB200][0000093A5B170000 52] LinuxArm64Editor, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEBE00][0000093A5B175000 52] LinuxArm64, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEAC00][0000093A5B177800 52] LinuxClient, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACED000][0000093A5B17A000 52] LinuxArm64Client, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEBC00][0000093A5B17C800 52] LinuxServer, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEC000][0000093A5B165000 52] LinuxArm64Server, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEC400][0000093A5B180000 52] Android, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACED600][0000093A5B185000 52] Android_Preview_OpenGL, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEB400][0000093A5B187800 52] Android_Preview_Vulkan, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE8C00][0000093A5B18A000 52] Android_Low, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEDE00][0000093A5B18C800 52] Android_Mid, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9C00][0000093A5B172800 52] Android_High, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACE9600][0000093A5B120000 52] Android_Default, 
[2025.04.20-16.45.46:560][  0]LogDeviceProfileManager: 	[0000093A5ACEE000][0000093A5B125000 52] Android_Adreno4xx, 
