Log file open, 04/17/25 13:55:15
[2025.04.17-12.56.53:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.17-12.56.53:684][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: ---
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.17-12.56.54:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.17-12.57.02:224][  0]LogSlate: Using FreeType 2.10.0
[2025.04.17-12.57.02:707][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.17-12.57.06:558][  0]LogAssetRegistry: FAssetRegistry took 0.1640 seconds to start up
[2025.04.17-12.57.07:378][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.17-12.57.25:206][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.17-12.57.26:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.17-12.57.26:102][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0E00][0000083BAE69C000 52] GlobalDefaults, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2800][0000083BB3A4C800 52] Windows, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2A00][0000083BB3A40000 52] WindowsEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0800][0000083BB3A4A000 52] WindowsServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2400][0000083BAC0C2800 52] WindowsClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0400][0000083BB3A47800 52] IOS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0200][0000083BB77F0000 52] iPadAir2, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3200][0000083BB77F7800 52] IPadPro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3400][0000083BB77F5000 52] iPadAir3, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0A00][0000083BB77FA000 52] iPadAir4, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2000][0000083BB77FC800 52] iPadAir5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0600][0000083BA5C42800 52] iPadMini4, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3000][0000083BB7920000 52] iPadMini5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2E00][0000083BB7925000 52] iPadMini6, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5000][0000083BB792C800 52] iPhone6S, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5200][0000083BB792A000 52] iPhone7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5400][0000083BB7927800 52] iPodTouch7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3C00][0000083BB77F2800 52] iPhone6SPlus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1800][0000083BB7970000 52] iPhone7Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1400][0000083BB7975000 52] iPhoneSE, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2200][0000083BB7977800 52] iPhone8, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1A00][0000083BB797A000 52] iPhone8Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4600][0000083BB797C800 52] iPhoneX, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1600][0000083BB7922800 52] iPhoneXS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5C00][0000083BB7940000 52] iPhoneXSMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1200][0000083BB7945000 52] iPhoneXR, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4200][0000083BB7947800 52] iPhone11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3800][0000083BB794A000 52] iPhone11Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4A00][0000083BB794C800 52] iPhone11ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1C00][0000083BB7972800 52] iPhoneSE2, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4800][0000083BB7950000 52] iPhone12Mini, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3E00][0000083BB7955000 52] iPhone12, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5600][0000083BB7957800 52] iPhone12Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2C00][0000083BB795A000 52] iPhone12ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4000][0000083BB795C800 52] iPhone13Mini, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5A00][0000083BB7942800 52] iPhone13, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4C00][0000083BB7990000 52] iPhone13Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3600][0000083BB7995000 52] iPhone13ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6000][0000083BB7997800 52] iPhoneSE3, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D1E00][0000083BB799A000 52] iPhone14, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4E00][0000083BB799C800 52] iPhone14Plus, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5E00][0000083BB7952800 52] iPhone14Pro, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6800][0000083BB79A0000 52] iPhone14ProMax, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D5800][0000083BB79A5000 52] iPadPro105, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6A00][0000083BB79A7800 52] iPadPro129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6E00][0000083BB79AA000 52] iPadPro97, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7000][0000083BB79AC800 52] iPadPro2_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6200][0000083BB7992800 52] iPad5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6400][0000083BB79E0000 52] iPad6, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D0000][0000083BB79E5000 52] iPad7, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7800][0000083BB79E7800 52] iPad8, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D3A00][0000083BB79EA000 52] iPad9, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7A00][0000083BB79EC800 52] iPad10, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7E00][0000083BB79A2800 52] iPadPro11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8000][0000083BB79F0000 52] iPadPro2_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7200][0000083BB79F5000 52] iPadPro3_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7400][0000083BB79F7800 52] iPadPro4_11, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D4400][0000083BB79FA000 52] iPadPro3_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8800][0000083BB79FC800 52] iPadPro4_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D2600][0000083BB79E2800 52] iPadPro5_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8A00][0000083BB7A00000 52] iPadPro6_129, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8E00][0000083BB7A05000 52] AppleTV, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9000][0000083BB7A07800 52] AppleTV4K, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8200][0000083BB7A0A000 52] AppleTV2_4K, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8400][0000083BB7A0C800 52] TVOS, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA800][0000083BB7A20000 52] Mac, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DAA00][0000083BB7A22800 52] MacEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9400][0000083BB7A27800 52] MacClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA400][0000083BB7A2A000 52] MacServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9600][0000083BB79F2800 52] Linux, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9200][0000083BB7A02800 52] LinuxEditor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DAC00][0000083BB7A2C800 52] LinuxArm64Editor, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7C00][0000083BB7A10000 52] LinuxArm64, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9800][0000083BB7A15000 52] LinuxClient, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8C00][0000083BB7A17800 52] LinuxArm64Client, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9C00][0000083BB7A1A000 52] LinuxServer, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6C00][0000083BB7A1C800 52] LinuxArm64Server, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D8600][0000083BB7A25000 52] Android, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB000][0000083BB7A30000 52] Android_Preview_OpenGL, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA200][0000083BB7A35000 52] Android_Preview_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D6600][0000083BB7A37800 52] Android_Low, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9E00][0000083BB7A3A000 52] Android_Mid, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB800][0000083BB7A3C800 52] Android_High, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D9A00][0000083BB7A12800 52] Android_Default, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DBA00][0000083BB79C0000 52] Android_Adreno4xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DBE00][0000083BB79C5000 52] Android_Adreno5xx_Low, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC000][0000083BB79C7800 52] Android_Adreno5xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB200][0000083BB79CA000 52] Android_Adreno6xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB400][0000083BB79CC800 52] Android_Adreno6xx_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77D7600][0000083BB7A32800 52] Android_Adreno7xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC800][0000083BB7A50000 52] Android_Adreno7xx_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DAE00][0000083BB7A55000 52] Android_Mali_T6xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DCA00][0000083BB7A57800 52] Android_Mali_T7xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DCE00][0000083BB7A5A000 52] Android_Mali_T8xx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DD000][0000083BB7A5C800 52] Android_Mali_G71, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC200][0000083BB79C2800 52] Android_Mali_G72, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DC400][0000083BB7A40000 52] Android_Mali_G72_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA600][0000083BB7A45000 52] Android_Mali_G76, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DD800][0000083BB7A47800 52] Android_Mali_G76_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DA000][0000083BB7A4A000 52] Android_Mali_G77, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DDA00][0000083BB7A4C800 52] Android_Mali_G77_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DDE00][0000083BB7A52800 52] Android_Mali_G78, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DE000][0000083BB7A70000 52] Android_Mali_G78_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DD200][0000083BB7A75000 52] Android_Mali_G710, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DD400][0000083BB7A77800 52] Android_Mali_G710_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DB600][0000083BB7A7A000 52] Android_Xclipse_920, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DE800][0000083BB7A7C800 52] Android_Xclipse_920_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DBC00][0000083BB7A42800 52] Android_Vulkan_SM5, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DEA00][0000083BB7A60000 52] Android_PowerVR_G6xxx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DEE00][0000083BB7A65000 52] Android_PowerVR_GT7xxx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DF000][0000083BB7A67800 52] Android_PowerVR_GE8xxx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DEC00][0000083BB7A6A000 52] Android_PowerVR_GM9xxx, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DFA00][0000083BB7A6C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DDC00][0000083BB7A72800 52] Android_TegraK1, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DCC00][0000083BB7A90000 52] Android_Unknown_Vulkan, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB77DE400][0000083BB7A95000 52] Oculus_Quest, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB7AC0000][0000083BB7A97800 52] Oculus_Quest2, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: 	[0000083BB7AC1200][0000083BB7A9A000 52] HoloLens, 
[2025.04.17-12.57.26:104][  0]LogDeviceProfileManager: Active device profile: [0000083BB77D2A00][0000083BB3A40000 52] WindowsEditor
[2025.04.17-12.57.26:104][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.17-12.57.26:105][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.17-12.57.26:144][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.17-12.57.26:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.17-12.57.26:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.17-12.57.26:373][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.17-12.57.26:376][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.17-12.57.26:377][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.17-12.57.26:377][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.17-12.57.26:377][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.17-12.57.26:456][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.17-12.57.26:456][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.17-12.57.28:703][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.04.17-12.57.37:985][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
