Log file open, 04/21/25 22:37:01
[2025.04.21-21.37.02:126][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2025.04.21-21.37.02:126][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2025.04.21-21.37.02:126][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2025.04.21-21.37.02:126][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.04.21-21.37.02:126][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Editor.ini]
[2025.04.21-21.37.02:126][  0]LogInit: Computer: HUSKYCOMP23
[2025.04.21-21.37.02:126][  0]LogInit: User: rafal
[2025.04.21-21.37.02:126][  0]LogInit: CPU Page size=4096, Cores=8
[2025.04.21-21.37.02:126][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.04.21-21.37.02:126][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2025.04.21-21.37.02:126][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.04.21-21.37.02:126][  0]LogMemory: Process Physical Memory: 306.94 MB used, 319.01 MB peak
[2025.04.21-21.37.02:126][  0]LogMemory: Process Virtual Memory: 309.21 MB used, 309.21 MB peak
[2025.04.21-21.37.02:126][  0]LogMemory: Physical Memory: 12368.57 MB used,  3924.22 MB free, 16292.80 MB total
[2025.04.21-21.37.02:126][  0]LogMemory: Virtual Memory: 16776.86 MB used,  21019.94 MB free, 37796.80 MB total
[2025.04.21-21.37.02:126][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.04.21-21.37.02:136][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.04.21-21.37.02:152][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.04.21-21.37.02:153][  0]LogInit: Using OS detected language (en-US).
[2025.04.21-21.37.02:153][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.21-21.37.02:155][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.21-21.37.02:364][  0]LogInit: Setting process to per monitor DPI aware
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2025.04.21-21.37.02:381][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.21-21.37.02:453][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.04.21-21.37.02:453][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.04.21-21.37.09:720][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.04.21-21.37.09:723][  0]LogWindows: Attached monitors:
[2025.04.21-21.37.09:723][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2025.04.21-21.37.09:723][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2025.04.21-21.37.09:723][  0]LogWindows: Found 2 attached monitors.
[2025.04.21-21.37.09:723][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.04.21-21.37.09:723][  0]LogRHI: RHI Adapter Info:
[2025.04.21-21.37.09:723][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2025.04.21-21.37.09:723][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.21-21.37.09:723][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.21-21.37.09:723][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.21-21.37.09:723][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.21-21.37.09:736][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.21-21.37.09:736][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.21-21.37.09:922][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.21-21.37.10:035][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.21-21.37.10:035][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.21-21.37.10:036][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.21-21.37.10:051][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.21-21.37.10:051][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.21-21.37.10:052][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.21-21.37.10:052][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.21-21.37.10:052][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.21-21.37.10:094][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.21-21.37.10:094][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.21-21.37.10:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.21-21.37.10:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.21-21.37.10:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.21-21.37.10:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.21-21.37.10:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.21-21.37.10:174][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.21-21.37.10:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.21-21.37.10:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.21-21.37.10:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.21-21.37.10:177][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.21-21.37.10:178][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.21-21.37.10:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.21-21.37.10:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.21-21.37.10:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.21-21.37.10:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.21-21.37.10:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.21-21.37.10:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.21-21.37.10:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.21-21.37.10:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.21-21.37.10:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.21-21.37.10:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.21-21.37.10:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.21-21.37.10:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.21-21.37.10:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.21-21.37.10:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.21-21.37.10:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.21-21.37.10:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.21-21.37.10:712][  0]LogTargetPlatformManager:   ADPCM
[2025.04.21-21.37.10:712][  0]LogTargetPlatformManager:   PCM
[2025.04.21-21.37.10:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.21-21.37.10:716][  0]LogTargetPlatformManager:   BINKA
[2025.04.21-21.37.10:724][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.21-21.37.10:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.21-21.37.10:724][  0]LogTargetPlatformManager:   OGG
[2025.04.21-21.37.10:729][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.21-21.37.10:729][  0]LogTargetPlatformManager:   OPUS
[2025.04.21-21.37.10:785][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.21-21.37.10:795][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.21-21.37.10:805][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.21-21.37.10:811][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.21-21.37.10:811][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.21-21.37.10:823][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.21-21.37.10:823][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.21-21.37.10:823][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.21-21.37.10:823][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.21-21.37.10:823][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-21.37.10:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-21.37.10:825][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-21.37.10:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-21.37.10:825][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-21.37.10:848][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-21.37.10:848][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-21.37.10:848][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-21.37.10:862][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.04.21-21.37.10:862][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=317.30MBs, RandomWriteSpeed=106.22MBs. Assigned SpeedClass 'Local'
[2025.04.21-21.37.10:865][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-21.37.10:866][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-21.37.10:866][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-21.37.10:866][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-21.37.10:866][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-21.37.10:866][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/27820/).
[2025.04.21-21.37.10:867][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/0C68BCA14C82800EAD104C9DDD2E7ACF/'.
[2025.04.21-21.37.10:867][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-21.37.10:867][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-21.37.11:552][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-21.37.11:891][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-21.37.11:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-21.37.12:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-21.37.12:171][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-21.37.12:172][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-21.37.12:224][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2025.04.21-21.37.12:267][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.21-21.37.12:467][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.21-21.37.12:819][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92A00][00000787396AA800 52] GlobalDefaults, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94200][000007873F1CA000 52] Windows, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94400][000007873F1C2800 52] WindowsEditor, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93A00][000007873C555000 52] WindowsServer, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D91200][000007873F1CC800 52] WindowsClient, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93C00][0000078742020000 52] IOS, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94000][0000078742025000 52] iPadAir2, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93600][000007874202A000 52] IPadPro, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92600][0000078742027800 52] iPadAir3, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93400][000007874202C800 52] iPadAir4, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92200][0000078730C05000 52] iPadAir5, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92400][0000078742030000 52] iPadMini4, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93E00][0000078742035000 52] iPadMini5, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92C00][0000078742037800 52] iPadMini6, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96E00][0000078742022800 52] iPhone6S, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96A00][000007874203C800 52] iPhone7, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96800][000007874203A000 52] iPodTouch7, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94600][0000078742050000 52] iPhone6SPlus, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95200][0000078742055000 52] iPhone7Plus, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94E00][0000078742057800 52] iPhoneSE, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96200][000007874205A000 52] iPhone8, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92800][000007874205C800 52] iPhone8Plus, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94C00][0000078742032800 52] iPhoneX, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D91800][0000078742060000 52] iPhoneXS, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96000][0000078742065000 52] iPhoneXSMax, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93800][0000078742067800 52] iPhoneXR, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95800][000007874206A000 52] iPhone11, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95C00][000007874206C800 52] iPhone11Pro, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96C00][0000078742052800 52] iPhone11ProMax, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95400][0000078742090000 52] iPhoneSE2, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D96600][0000078742095000 52] iPhone12Mini, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D92000][0000078742097800 52] iPhone12, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97000][000007874209A000 52] iPhone12Pro, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95A00][000007874209C800 52] iPhone12ProMax, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95600][0000078742062800 52] iPhone13Mini, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D93200][00000787420A0000 52] iPhone13, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97800][00000787420A5000 52] iPhone13Pro, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94A00][00000787420A7800 52] iPhone13ProMax, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97A00][00000787420AA000 52] iPhoneSE3, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97E00][00000787420AC800 52] iPhone14, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D98000][0000078742092800 52] iPhone14Plus, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97200][00000787420B0000 52] iPhone14Pro, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D97400][00000787420B5000 52] iPhone14ProMax, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D95000][00000787420B7800 52] iPadPro105, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D98800][00000787420BA000 52] iPadPro129, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D94800][00000787420BC800 52] iPadPro97, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D98A00][00000787420A2800 52] iPadPro2_129, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D98E00][0000078742080000 52] iPad5, 
[2025.04.21-21.37.12:819][  0]LogDeviceProfileManager: 	[0000078741D99000][0000078742085000 52] iPad6, 
