Log file open, 03/21/25 13:21:52
[2025.03.21-13.21.56:675][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.03.21-13.21.56:675][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.03.21-13.21.56:675][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.03.21-13.21.56:675][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.03.21-13.21.56:675][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.03.21-13.21.56:756][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.03.21-13.21.56:831][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.03.21-13.21.57:233][  0]LogMoviePlayer: Initializing movie player
[2025.03.21-13.21.57:283][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.21-13.21.57:457][  0]LogPython: Using Python 3.9.7
[2025.03.21-13.21.58:040][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.03.21-13.21.58:046][  0]LogUdpMessaging: Display: Added local interface '192.168.38.24' to multicast group '230.0.0.1:6666'
[2025.03.21-13.21.58:046][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2025.03.21-13.21.58:053][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.03.21-13.21.58:085][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 98C769B54D6F02BCB6560C8F84374BE1 | Instance: B322CBC74B8EE8F0DCE18793C8E474D2 (HUSKYCOMP23-28668).
[2025.03.21-13.21.58:111][  0]LogCollectionManager: Loaded 0 collections in 0.001246 seconds
[2025.03.21-13.21.58:112][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.03.21-13.21.58:113][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.03.21-13.21.58:114][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.03.21-13.21.58:114][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2025.03.21-13.21.58:310][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.21-13.21.58:333][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.21-13.21.58:649][  0]LogOpenImageDenoise: OIDN starting up
[2025.03.21-13.21.58:666][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.21-13.21.58:693][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-13.21.58:693][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-13.21.58:756][  0]SourceControl: Source control is disabled
[2025.03.21-13.21.58:769][  0]LogUProjectInfo: Found projects:
[2025.03.21-13.21.58:770][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.21.58:771][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.21.58:771][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-13.21.58:934][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.03.21-13.21.58:934][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2025.03.21-13.21.58:934][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.03.21-13.21.59:051][  0]LogEngine: Initializing Engine...
[2025.03.21-13.21.59:054][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.03.21-13.21.59:142][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.21-13.21.59:142][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.21-13.21.59:142][  0]LogInit: Texture streaming: Enabled
[2025.03.21-13.21.59:207][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.21-13.21.59:218][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.21-13.21.59:219][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.21-13.21.59:219][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.21-13.21.59:219][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-13.21.59:219][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-13.21.59:219][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-13.21.59:219][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-13.21.59:219][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-13.21.59:219][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-13.21.59:226][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-13.21.59:260][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-13.21.59:260][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-13.21.59:263][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-13.21.59:263][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-13.21.59:265][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.21-13.21.59:265][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.21-13.21.59:266][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.21-13.21.59:266][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.21-13.21.59:266][  0]LogInit: FAudioDevice initialized.
[2025.03.21-13.21.59:271][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.03.21-13.21.59:277][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.03.21-13.21.59:277][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.03.21-13.21.59:279][  0]LogLiveCoding: Display: Detected running instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", connecting to console process (PID: 9936)
[2025.03.21-13.21.59:279][  0]LogLiveCoding: Display: Waiting for server
[2025.03.21-13.21.59:279][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.03.21-13.21.59:282][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-13.21.59:283][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.21-13.21.59:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.21.59:313][  0]LogInit: Display: Game Engine Initialized.
[2025.03.21-13.21.59:347][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.03.21-13.21.59:359][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.03.21-13.21.59:426][  0]LogInit: Display: Starting Game.
[2025.03.21-13.21.59:523][  0]LogNet: Browse: /Game/Maps/L_Main?Name=Player
[2025.03.21-13.21.59:523][  0]LogLoad: LoadMap: /Game/Maps/L_Main?Name=Player
[2025.03.21-13.21.59:523][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.03.21-13.21.59:540][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.21-13.21.59:540][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-13.21.59:544][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.21-13.21.59:564][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2025.03.21-13.21.59:621][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.03.21-13.21.59:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-13.21.59:629][  0]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-13.21.59:811][  0]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.21-13.21.59:816][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.03.21-13.21.59:842][  0]LogWorld: Bringing World /Game/Maps/L_Main.L_Main up for play (max tick rate 0) at 2025.03.21-13.21.59
[2025.03.21-13.21.59:842][  0]LogWorld: Bringing up level for play took: 0.003919
[2025.03.21-13.21.59:847][  0]LogLoad: Took 0.324583 seconds to LoadMap(/Game/Maps/L_Main)
[2025.03.21-13.21.59:848][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2025.03.21-13.21.59:957][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.21-13.22.00:028][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.21-13.22.00:028][  0]LogLoad: (Engine Initialization) Total time: 7.76 seconds
[2025.03.21-13.22.00:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.21-13.22.00:244][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.21-13.22.00:249][  0]LogViewport: Scene viewport resized to 1920x1009, mode Windowed.
[2025.03.21-13.22.00:475][  0]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:478][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-13.22.00:581][  1]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:582][  2]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:595][  3]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:607][  4]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:614][  5]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:629][  6]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:634][  7]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:640][  8]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:648][  9]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:654][ 10]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:660][ 11]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:666][ 12]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:675][ 13]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:680][ 14]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:686][ 15]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:692][ 16]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:697][ 17]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:701][ 18]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:706][ 19]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:712][ 20]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:719][ 21]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:724][ 22]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:730][ 23]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:735][ 24]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:739][ 25]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:744][ 26]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:749][ 27]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:753][ 28]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:760][ 29]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:766][ 30]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:770][ 31]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:775][ 32]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:781][ 33]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:784][ 34]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:791][ 35]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:795][ 36]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:799][ 37]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:803][ 38]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:808][ 39]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:813][ 40]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:818][ 41]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:824][ 42]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:828][ 43]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:832][ 44]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:837][ 45]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:841][ 46]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:847][ 47]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:851][ 48]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:856][ 49]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:861][ 50]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:865][ 51]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:869][ 52]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:873][ 53]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:878][ 54]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:883][ 55]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:889][ 56]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:894][ 57]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:898][ 58]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:902][ 59]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:908][ 60]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:913][ 61]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:918][ 62]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:923][ 63]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:929][ 64]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:935][ 65]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:941][ 66]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:948][ 67]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:954][ 68]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:959][ 69]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:965][ 70]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:969][ 71]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:977][ 72]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:983][ 73]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:989][ 74]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.00:996][ 75]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:002][ 76]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:006][ 77]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:010][ 78]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:016][ 79]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:020][ 80]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:025][ 81]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:029][ 82]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:035][ 83]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:041][ 84]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:046][ 85]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:051][ 86]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:056][ 87]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:062][ 88]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:066][ 89]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:071][ 90]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:076][ 91]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:080][ 92]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:086][ 93]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:090][ 94]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:094][ 95]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:098][ 96]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:105][ 97]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:112][ 98]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:117][ 99]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:121][100]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:126][101]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:131][102]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:135][103]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:141][104]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:145][105]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:150][106]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:155][107]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:159][108]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:164][109]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:168][110]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:173][111]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:178][112]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:184][113]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:188][114]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:192][115]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:199][116]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:204][117]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:209][118]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:215][119]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:219][120]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:225][121]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:228][122]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:231][123]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:236][124]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:242][125]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:247][126]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:251][127]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:255][128]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:261][129]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:264][130]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:272][131]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:279][132]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:282][133]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:288][134]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:293][135]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:297][136]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:304][137]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:309][138]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:314][139]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:320][140]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:324][141]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:329][142]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:333][143]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:338][144]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:344][145]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:349][146]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:354][147]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:360][148]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:364][149]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:368][150]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:375][151]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:381][152]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:386][153]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:394][154]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:401][155]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:406][156]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:413][157]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:417][158]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:423][159]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:430][160]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:435][161]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:441][162]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:446][163]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:453][164]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:459][165]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:465][166]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:469][167]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:478][168]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:484][169]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:488][170]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:494][171]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:499][172]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:506][173]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:512][174]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.22.01:517][175]LogBlueprintUserMessages: [WBP_HUD_C_0] 
